"SSS","Longitude","Latitude"
"AD1_2004__Darvill 1 1",-1.537222,50.953333
"AD1_2004__Darvill 1 2",-1.547421,50.956356
"AD1_2004__Darvill 1 3",-1.554905,50.958809
"AD1_2004__Darvill 1 4",-1.562689,50.961122
"AD1_2004__Darvill 1 5",-1.571283,50.963722
"AD1_2004__Darvill 1 6",-1.578334,50.966006
"AD1_2004__Darvill 1 7",-1.585435,50.968215
"AD1_2004__Darvill 1 8",-1.593048,50.970493
"AD1_2004__Darvill 1 9",-1.600717,50.973455
"AD1_2004__Darvill 1 10",-1.608446,50.975776
"AD1_2004__Darvill 1 11",-1.61624,50.978697
"AD1_2004__Darvill 1 12",-1.623728,50.982033
"AD1_2004__Darvill 1 13",-1.631333,50.985605
"AD1_2004__Darvill 1 14",-1.639307,50.989247
"AD1_2004__Darvill 1 15",-1.646323,50.992476
"AD1_2004__Darvill 1 16",-1.654001,50.995423
"AD1_2004__Darvill 1 17",-1.660833,50.998611
"AD1_2004__Quaranta 1 1",10.4639936027,43.3705969294
"AD1_2004__Quaranta 1 2",10.4429253244,43.415805214
"AD1_2005__Hanley 1 1",-1.4275,50.964167
"AD1_2005__Hanley 1 2",-1.490059,50.84341
"AD1_2005__Hanley 1 3",-1.708976,51.268592
"AD1_2005__Hanley 1 4",-1.4275,50.964167
"AD1_2005__Hanley 1 5",-1.490059,50.84341
"AD1_2005__Hanley 1 6",-1.708976,51.268592
"AD1_2005__Oertli 1 1",7.678774,46.318328
"AD1_2005__Oertli 1 2",7.671231,46.327218
"AD1_2005__Oertli 1 3",7.67412,46.318148
"AD1_2005__Oertli 1 4",7.710055,46.33589
"AD1_2005__Oertli 1 5",7.701907,46.3365
"AD1_2005__Oertli 1 6",7.686683,46.32888
"AD1_2005__Oertli 1 7",7.692834,46.332275
"AD1_2005__Shuler 1 1",-77.868475,38.9573277778
"AD1_2005__Shuler 1 2",-77.784025,38.8356194444
"AD1_2005__Shuler 1 3",-77.6920027778,39.2282694444
"AD1_2005__Shuler 1 4",-77.7215444444,39.1152055556
"AD1_2005__Shuler 1 5",-77.2764083333,39.2789638889
"AD1_2005__Shuler 1 6",-77.8182083333,39.0370444444
"AD1_2005__Shuler 1 7",-77.6034861111,39.2896888889
"AD1_2005__Shuler 1 8",-77.6947777778,39.2003083333
"AD1_2005__Shuler 1 9",-77.7520472222,39.2960444444
"AD1_2005__Shuler 1 10",-77.5736944444,39.2592583333
"AD1_2005__Shuler 1 11",-78.1892277778,39.0471722222
"AD1_2005__Shuler 1 12",-78.2480611111,39.0617888889
"AD1_2005__Shuler 1 13",-77.4349888889,39.1920666667
"AD1_2005__Shuler 1 14",-78.2546583333,39.0914416667
"AD1_2005__Shuler 1 15",-78.2422444444,39.0089361111
"AD1_2005__Shuler 1 16",-77.9397916667,38.8808472222
"AD1_2005__Shuler 1 17",-78.138725,38.5297194444
"AD1_2005__Shuler 1 18",-77.7537555556,39.2519527778
"AD1_2005__Shuler 1 19",-78.322325,39.3114694444
"AD1_2005__Shuler 1 20",-78.2657611111,38.9796027778
"AD1_2005__Shuler 1 21",-78.2492722222,39.1149472222
"AD1_2005__Shuler 1 22",-78.0935222222,38.6160416667
"AD1_2005__Shuler 1 23",-77.9833777778,38.5955666667
"AD1_2005__Shuler 1 24",-77.9253611111,39.2567805556
"AD1_2005__Shuler 1 25",-78.0017333333,38.8026722222
"AD1_2006__Diekoetter 1 1",8.81802303666,50.8210196079
"AD1_2006__Diekoetter 1 2",8.82511848904,50.821030421
"AD1_2006__Diekoetter 1 3",8.81804044542,50.8165250345
"AD1_2006__Diekoetter 1 4",8.82513521674,50.8165358459
"AD1_2006__Diekoetter 1 5",8.84640487116,50.8210602716
"AD1_2006__Diekoetter 1 6",8.85350033961,50.8210693589
"AD1_2006__Diekoetter 1 7",8.84641955567,50.8165656918
"AD1_2006__Diekoetter 1 8",8.85351434305,50.8165747776
"AD1_2006__Diekoetter 1 9",8.87478676574,50.8210940318
"AD1_2006__Diekoetter 1 10",8.88188224746,50.8211013932
"AD1_2006__Diekoetter 1 11",8.87479872597,50.8165994466
"AD1_2006__Diekoetter 1 12",8.88189352663,50.8166068068
"AD1_2006__Diekoetter 1 13",8.83224603487,50.8120516457
"AD1_2006__Diekoetter 1 14",8.83934013368,50.8120615928
"AD1_2006__Diekoetter 1 15",8.8322620733,50.807557062
"AD1_2006__Diekoetter 1 16",8.83935549139,50.8075670075
"AD1_2006__Diekoetter 1 17",8.86062245298,50.8120888459
"AD1_2006__Diekoetter 1 18",8.86771656645,50.8120970676
"AD1_2006__Diekoetter 1 19",8.86063576854,50.8075942563
"AD1_2006__Diekoetter 1 20",8.86772920129,50.8076024767
"AD1_2006__Diekoetter 1 21",8.88899892555,50.8121191446
"AD1_2006__Diekoetter 1 22",8.8960930509,50.812125641
"AD1_2006__Diekoetter 1 23",8.88900951823,50.8076245502
"AD1_2006__Diekoetter 1 24",8.89610296285,50.8076310455
"AD1_2006__Diekoetter 1 25",8.81809264498,50.8030412935
"AD1_2006__Diekoetter 1 26",8.82518537417,50.8030520997
"AD1_2006__Diekoetter 1 27",8.81811003594,50.7985467062
"AD1_2006__Diekoetter 1 28",8.82520208477,50.7985575107
"AD1_2006__Diekoetter 1 29",8.84646358666,50.8030819314
"AD1_2006__Diekoetter 1 30",8.85355633189,50.8030910129
"AD1_2006__Diekoetter 1 31",8.84647825616,50.7985873376
"AD1_2006__Diekoetter 1 32",8.85357032102,50.7985964177
"AD1_2006__Diekoetter 1 33",8.87483458834,50.8031156701
"AD1_2006__Diekoetter 1 34",8.88192734683,50.8031230268
"AD1_2006__Diekoetter 1 35",8.87484653636,50.798621071
"AD1_2006__Diekoetter 1 36",8.88193861447,50.7986284265
"AD1_2006__Diekoetter 1 37",8.83231016399,50.79407329
"AD1_2006__Diekoetter 1 38",8.83940154099,50.7940832307
"AD1_2006__Diekoetter 1 39",8.83232618603,50.7895786924
"AD1_2006__Diekoetter 1 40",8.83941688301,50.7895886315
"AD1_2006__Diekoetter 1 41",8.86067569482,50.7941104665
"AD1_2006__Diekoetter 1 42",8.86776708646,50.794118683
"AD1_2006__Diekoetter 1 43",8.86068899678,50.789615863
"AD1_2006__Diekoetter 1 44",8.86777970839,50.7896240782
"AD1_2006__Diekoetter 1 45",8.88904128003,50.7941407461
"AD1_2006__Diekoetter 1 46",8.89613268353,50.7941472383
"AD1_2006__Diekoetter 1 47",8.88905186189,50.7896461377
"AD1_2006__Diekoetter 1 48",8.89614258536,50.7896526289
"AD1_2006__Diekoetter 1 49",8.81816218216,50.7850629234
"AD1_2006__Diekoetter 1 50",8.82525219094,50.7850737228
"AD1_2006__Diekoetter 1 51",8.81817955536,50.7805683222
"AD1_2006__Diekoetter 1 52",8.82526888446,50.7805791199
"AD1_2006__Diekoetter 1 53",8.84652224217,50.7851035355
"AD1_2006__Diekoetter 1 54",8.85361226697,50.7851126112
"AD1_2006__Diekoetter 1 55",8.84653689668,50.7806089278
"AD1_2006__Diekoetter 1 56",8.8536262418,50.7806180021
"AD1_2006__Diekoetter 1 57",8.87488236209,50.7851372528
"AD1_2006__Diekoetter 1 58",8.88197240013,50.7851446048
"AD1_2006__Diekoetter 1 59",8.8748942979,50.7806426398
"AD1_2006__Diekoetter 1 60",8.88198365626,50.7806499906
"AD1_2006__Diekoetter 1 61",8.9032425308,50.7851640753
"AD1_2006__Diekoetter 1 62",8.9103325793,50.7851697036
"AD1_2006__Diekoetter 1 63",8.9032517479,50.780669458
"AD1_2006__Diekoetter 1 64",8.91034111672,50.7806750854
"AD1_2006__Diekoetter 1 65",8.93160273718,50.7851840029
"AD1_2006__Diekoetter 1 66",8.93869279336,50.7851879075
"AD1_2006__Diekoetter 1 67",8.93160923555,50.7806893825
"AD1_2006__Diekoetter 1 68",8.93869861204,50.7806932865
"AD1_2006__Diekoetter 1 69",8.8323742276,50.7760948787
"AD1_2006__Diekoetter 1 70",8.83946288556,50.7761048131
"AD1_2006__Diekoetter 1 71",8.83239023327,50.7716002671
"AD1_2006__Diekoetter 1 72",8.83947821191,50.7716102
"AD1_2006__Diekoetter 1 73",8.86072888227,50.7761320316
"AD1_2006__Diekoetter 1 74",8.86781755485,50.7761402428
"AD1_2006__Diekoetter 1 75",8.86074217064,50.7716374141
"AD1_2006__Diekoetter 1 76",8.8678301639,50.7716456241
"AD1_2006__Diekoetter 1 77",8.88908359125,50.7761622919
"AD1_2006__Diekoetter 1 78",8.89617227568,50.77616878
"AD1_2006__Diekoetter 1 79",8.88909416231,50.7716676696
"AD1_2006__Diekoetter 1 80",8.8961821674,50.7716741567
"AD1_2006__Diekoetter 1 81",8.91743834344,50.7761856595
"AD1_2006__Diekoetter 1 82",8.92452703693,50.7761904244
"AD1_2006__Diekoetter 1 83",8.91744619716,50.7716910336
"AD1_2006__Diekoetter 1 84",8.92453421132,50.7716957977
"AD1_2006__Diekoetter 1 85",8.9457931277,50.7762021345
"AD1_2006__Diekoetter 1 86",8.95288182748,50.7762051763
"AD1_2006__Diekoetter 1 87",8.94579826408,50.7717075059
"AD1_2006__Diekoetter 1 88",8.95288628452,50.7717105472
"AD1_2006__Diekoetter 1 89",8.84658083775,50.767125084
"AD1_2006__Diekoetter 1 90",8.8536681449,50.7671341539
"AD1_2006__Diekoetter 1 91",8.8465954773,50.7626304624
"AD1_2006__Diekoetter 1 92",8.85368210547,50.7626395309
"AD1_2006__Diekoetter 1 93",8.87493008705,50.7671587799
"AD1_2006__Diekoetter 1 94",8.88201740742,50.7671661272
"AD1_2006__Diekoetter 1 95",8.87494201067,50.7626641529
"AD1_2006__Diekoetter 1 96",8.88202865206,50.7626714991
"AD1_2006__Diekoetter 1 97",8.90327938507,50.7671855853
"AD1_2006__Diekoetter 1 98",8.91036671588,50.76719121
"AD1_2006__Diekoetter 1 99",8.90328859275,50.7626909541
"AD1_2006__Diekoetter 1 100",8.91037524458,50.762696578
"AD1_2006__Diekoetter 1 101",8.9316287207,50.7672055003
"AD1_2006__Diekoetter 1 102",8.93871605918,50.7672094024
"AD1_2006__Diekoetter 1 103",8.93163521243,50.762710866
"AD1_2006__Diekoetter 1 104",8.93872187193,50.7627147675
"AD1_2006__Diekoetter 1 105",8.8607820154,50.7581535409
"AD1_2006__Diekoetter 1 106",8.86786797171,50.758161747
"AD1_2006__Diekoetter 1 107",8.8607952902,50.7536589096
"AD1_2006__Diekoetter 1 108",8.86788056788,50.7536671143
"AD1_2006__Diekoetter 1 109",8.88912585928,50.758183782
"AD1_2006__Diekoetter 1 110",8.89621182742,50.758190266
"AD1_2006__Diekoetter 1 111",8.88913641954,50.7536891459
"AD1_2006__Diekoetter 1 112",8.89622170905,50.7536956288
"AD1_2006__Diekoetter 1 113",8.9174697463,50.7582071348
"AD1_2006__Diekoetter 1 114",8.92455572349,50.7582118968
"AD1_2006__Diekoetter 1 115",8.917477592,50.753712495
"AD1_2006__Diekoetter 1 116",8.92456289056,50.7537172561
"AD1_2006__Diekoetter 1 117",8.94581366535,50.7582235994
"AD1_2006__Diekoetter 1 118",8.95289964882,50.7582266392
"AD1_2006__Diekoetter 1 119",8.94581879649,50.7537289569
"AD1_2006__Diekoetter 1 120",8.95290410132,50.7537319963
"AD1_2006__Diekoetter 1 121",8.93165467771,50.7492269421
"AD1_2006__Diekoetter 1 122",8.93873930128,50.7492308417
"AD1_2006__Diekoetter 1 123",8.93166116283,50.7447322938
"AD1_2006__Diekoetter 1 124",8.9387451081,50.7447361928
"AD1_2006__Marshall 1 1",-2.87786183499,51.0030857049
"AD1_2006__Marshall 1 2",-2.89532542322,51.0218372787
"AD1_2006__Marshall 1 3",-2.90592388072,50.9803902137
"AD1_2006__Marshall 1 4",-3.1776499659,51.1910885178
"AD1_2006__Marshall 1 5",-3.17921263138,51.0840628902
"AD1_2006__Marshall 1 6",-3.20097216404,51.0973300839
"AD1_2006__Marshall 1 7",-2.97816445939,51.2990340634
"AD1_2006__Marshall 1 8",-2.50484652718,51.038565174
"AD1_2006__Marshall 1 9",-2.49629890505,51.0395010284
"AD1_2006__Marshall 1 10",-2.44118076618,51.3922070421
"AD1_2006__Marshall 1 11",-2.4460551982,51.3022709861
"AD1_2006__Marshall 1 12",-2.69956382699,51.0879181638
"AD1_2006__Marshall 1 13",-1.7718125979,51.3154881532
"AD1_2006__Marshall 1 14",-2.02412645345,50.9065684148
"AD1_2006__Marshall 1 15",-1.77382447098,51.489929661
"AD1_2006__Marshall 1 16",-1.60513649295,51.3429197104
"AD1_2006__Marshall 1 17",-1.6168539192,51.3150841006
"AD1_2006__Marshall 1 18",-2.09671953273,50.9353062414
"AD1_2006__Marshall 1 19",-2.09526327915,50.9191212075
"AD1_2006__Marshall 1 20",-1.70536017707,51.8323441552
"AD1_2006__Marshall 1 21",-1.69805023294,51.8404175113
"AD1_2006__Marshall 1 22",-2.86356165861,51.0004945762
"AD1_2006__Marshall 1 23",-2.94918432341,51.0061248642
"AD1_2006__Marshall 1 24",-2.88979245554,50.9562344649
"AD1_2006__Marshall 1 25",-3.13439845816,51.1780274887
"AD1_2006__Marshall 1 26",-3.17454343113,51.068822633
"AD1_2006__Marshall 1 27",-3.19044678313,51.0767549847
"AD1_2006__Marshall 1 28",-2.96974931104,51.3080961213
"AD1_2006__Marshall 1 29",-2.49492059633,51.0440029975
"AD1_2006__Marshall 1 30",-2.48623050444,51.0314503484
"AD1_2006__Marshall 1 31",-2.4626296161,51.381334243
"AD1_2006__Marshall 1 32",-2.41738396071,51.3041751084
"AD1_2006__Marshall 1 33",-2.66362730573,51.0710424961
"AD1_2006__Marshall 1 34",-1.76892491484,51.319079203
"AD1_2006__Marshall 1 35",-2.0170076887,50.8858871698
"AD1_2006__Marshall 1 36",-1.75932702538,51.5078838081
"AD1_2006__Marshall 1 37",-1.60223407848,51.3465065985
"AD1_2006__Marshall 1 38",-1.60397181836,51.3114445607
"AD1_2006__Marshall 1 39",-2.12513792158,50.9190929456
"AD1_2006__Marshall 1 40",-2.126558078,50.918192175
"AD1_2006__Marshall 1 41",-1.81151776735,51.7795150031
"AD1_2006__Marshall 1 42",-1.81151028522,51.7813131997
"AD1_2006__Marshall 2 1",-2.87786183499,51.0030857049
"AD1_2006__Marshall 2 2",-2.89532542322,51.0218372787
"AD1_2006__Marshall 2 3",-2.90592388072,50.9803902137
"AD1_2006__Marshall 2 4",-3.1776499659,51.1910885178
"AD1_2006__Marshall 2 5",-3.17921263138,51.0840628902
"AD1_2006__Marshall 2 6",-3.20097216404,51.0973300839
"AD1_2006__Marshall 2 7",-2.97816445939,51.2990340634
"AD1_2006__Marshall 2 8",-2.50484652718,51.038565174
"AD1_2006__Marshall 2 9",-2.49629890505,51.0395010284
"AD1_2006__Marshall 2 10",-2.44118076618,51.3922070421
"AD1_2006__Marshall 2 11",-2.4460551982,51.3022709861
"AD1_2006__Marshall 2 12",-2.69956382699,51.0879181638
"AD1_2006__Marshall 2 13",-1.7718125979,51.3154881532
"AD1_2006__Marshall 2 14",-2.02412645345,50.9065684148
"AD1_2006__Marshall 2 15",-1.77382447098,51.489929661
"AD1_2006__Marshall 2 16",-1.60513649295,51.3429197104
"AD1_2006__Marshall 2 17",-1.6168539192,51.3150841006
"AD1_2006__Marshall 2 18",-2.09671953273,50.9353062414
"AD1_2006__Marshall 2 19",-2.09526327915,50.9191212075
"AD1_2006__Marshall 2 20",-1.70536017707,51.8323441552
"AD1_2006__Marshall 2 21",-1.69805023294,51.8404175113
"AD1_2006__Marshall 2 22",-2.86356165861,51.0004945762
"AD1_2006__Marshall 2 23",-2.94918432341,51.0061248642
"AD1_2006__Marshall 2 24",-2.88979245554,50.9562344649
"AD1_2006__Marshall 2 25",-3.13439845816,51.1780274887
"AD1_2006__Marshall 2 26",-3.17454343113,51.068822633
"AD1_2006__Marshall 2 27",-3.19044678313,51.0767549847
"AD1_2006__Marshall 2 28",-2.96974931104,51.3080961213
"AD1_2006__Marshall 2 29",-2.49492059633,51.0440029975
"AD1_2006__Marshall 2 30",-2.48623050444,51.0314503484
"AD1_2006__Marshall 2 31",-2.4626296161,51.381334243
"AD1_2006__Marshall 2 32",-2.41738396071,51.3041751084
"AD1_2006__Marshall 2 33",-2.66362730573,51.0710424961
"AD1_2006__Marshall 2 34",-1.76892491484,51.319079203
"AD1_2006__Marshall 2 35",-2.0170076887,50.8858871698
"AD1_2006__Marshall 2 36",-1.75932702538,51.5078838081
"AD1_2006__Marshall 2 37",-1.60223407848,51.3465065985
"AD1_2006__Marshall 2 38",-1.60397181836,51.3114445607
"AD1_2006__Marshall 2 39",-2.12513792158,50.9190929456
"AD1_2006__Marshall 2 40",-2.126558078,50.918192175
"AD1_2006__Marshall 2 41",-1.81151776735,51.7795150031
"AD1_2006__Marshall 2 42",-1.81151028522,51.7813131997
"AD1_2006__McFrederick 1 1",-122.393056,37.715
"AD1_2006__McFrederick 1 2",-122.413889,37.743056
"AD1_2006__McFrederick 1 3",-122.466667,37.717222
"AD1_2006__McFrederick 1 4",-122.441667,37.768333
"AD1_2006__McFrederick 1 5",-122.438333,37.764722
"AD1_2006__McFrederick 1 6",-122.433333,37.745833
"AD1_2006__McFrederick 1 7",-122.459444,37.741944
"AD1_2006__McFrederick 1 8",-122.455278,37.740833
"AD1_2006__McFrederick 1 9",-122.469444,37.749722
"AD1_2006__McFrederick 1 10",-122.467778,37.746667
"AD1_2006__McFrederick 1 11",-122.375556,37.735
"AD1_2006__McFrederick 1 12",-122.419444,37.718056
"AD1_2006__McFrederick 1 13",-122.47,37.786944
"AD1_2006__McFrederick 1 14",-122.455278,37.738611
"AD1_2006__McFrederick 1 15",-122.481667,37.736111
"AD1_2006__McFrederick 1 16",-122.471111,37.754444
"AD1_2006__McFrederick 1 17",-122.433556,37.6917
"AD1_2006__McFrederick 1 18",-122.461981,37.618219
"AD1_2006__McFrederick 1 19",-122.447778,37.759444
"AD1_2006__McFrederick 1 20",-122.4475,37.7525
"AD1_2006__McFrederick 2 1",-122.393056,37.715
"AD1_2006__McFrederick 2 2",-122.413889,37.743056
"AD1_2006__McFrederick 2 3",-122.466667,37.717222
"AD1_2006__McFrederick 2 4",-122.441667,37.768333
"AD1_2006__McFrederick 2 5",-122.438333,37.764722
"AD1_2006__McFrederick 2 6",-122.433333,37.745833
"AD1_2006__McFrederick 2 7",-122.459444,37.741944
"AD1_2006__McFrederick 2 8",-122.455278,37.740833
"AD1_2006__McFrederick 2 9",-122.469444,37.749722
"AD1_2006__McFrederick 2 10",-122.467778,37.746667
"AD1_2006__McFrederick 2 11",-122.375556,37.735
"AD1_2006__McFrederick 2 12",-122.419444,37.718056
"AD1_2006__McFrederick 2 13",-122.47,37.786944
"AD1_2006__McFrederick 2 14",-122.455278,37.738611
"AD1_2006__McFrederick 2 15",-122.481667,37.736111
"AD1_2006__McFrederick 2 16",-122.471111,37.754444
"AD1_2006__McFrederick 2 17",-122.433556,37.6917
"AD1_2006__McFrederick 2 18",-122.461981,37.618219
"AD1_2006__McFrederick 2 19",-122.447778,37.759444
"AD1_2006__McFrederick 2 20",-122.4475,37.7525
"AD1_2007__Hatfield 1 1",-120.22633,39.5605
"AD1_2007__Hatfield 1 2",-120.223,39.56417
"AD1_2007__Hatfield 1 3",-120.21833,39.57967
"AD1_2007__Hatfield 1 4",-120.19667,39.55083
"AD1_2007__Hatfield 1 5",-120.20083,39.54933
"AD1_2007__Hatfield 1 6",-120.195,39.54917
"AD1_2007__Hatfield 1 7",-120.2225,39.526
"AD1_2007__Hatfield 1 8",-120.27333,39.53767
"AD1_2007__Hatfield 1 9",-120.26717,39.53833
"AD1_2007__Hatfield 1 10",-120.27917,39.538
"AD1_2007__Hatfield 1 11",-120.21767,39.533
"AD1_2007__Hatfield 1 12",-120.21417,39.53167
"AD1_2007__Hatfield 1 13",-120.23217,39.493
"AD1_2007__Hatfield 1 14",-120.23517,39.49633
"AD1_2007__Hatfield 1 15",-120.23417,39.50217
"AD1_2007__Hatfield 1 16",-120.30667,39.4885
"AD1_2007__Hatfield 1 17",-120.3085,39.48883
"AD1_2007__Hatfield 1 18",-120.30967,39.48883
"AD1_2007__Hatfield 1 19",-120.2905,39.47883
"AD1_2007__Hatfield 1 20",-120.29167,39.47833
"AD1_2007__Hatfield 1 21",-120.29267,39.4785
"AD1_2007__Hatfield 1 22",-120.1925,39.46417
"AD1_2007__Hatfield 1 23",-120.19433,39.4625
"AD1_2007__Hatfield 1 24",-120.191,39.4635
"AD1_2007__Hatfield 1 25",-120.27383,39.46417
"AD1_2007__Hatfield 1 26",-120.27267,39.46267
"AD1_2007__Hatfield 1 27",-120.27333,39.46083
"AD1_2007__Hatfield 1 28",-120.34267,39.46
"AD1_2007__Hatfield 1 29",-120.34333,39.45933
"AD1_2007__Hatfield 1 30",-120.34267,39.45917
"AD1_2007__Hatfield 1 31",-120.34583,39.45417
"AD1_2007__Hatfield 1 32",-120.34583,39.45333
"AD1_2007__Hatfield 1 33",-120.34517,39.45267
"AD1_2007__Hatfield 1 34",-120.25883,39.4325
"AD1_2007__Hatfield 1 35",-120.26383,39.433
"AD1_2007__Hatfield 1 36",-120.26017,39.4335
"AD1_2007__Hatfield 1 37",-120.188,39.40467
"AD1_2007__Hatfield 1 38",-120.18217,39.41217
"AD1_2007__Hatfield 1 39",-120.16767,39.395
"AD1_2007__Hatfield 1 40",-120.0835,39.41517
"AD1_2007__Hatfield 1 41",-120.083,39.41017
"AD1_2007__Hatfield 1 42",-120.08383,39.413
"AD1_2007__Hatfield 1 43",-120.11133,39.41217
"AD1_2007__Hatfield 1 44",-120.11167,39.41133
"AD1_2007__Hatfield 1 45",-120.111,39.41083
"AD1_2007__Hatfield 1 46",-120.12383,39.40883
"AD1_2007__Hatfield 1 47",-120.13083,39.40467
"AD1_2007__Hatfield 1 48",-120.13267,39.403
"AD1_2007__Hatfield 1 49",-120.20767,39.43517
"AD1_2007__Hatfield 1 50",-120.20683,39.43467
"AD1_2007__Hatfield 1 51",-120.2085,39.43583
"AD1_2007__Hatfield 1 52",-120.37333,39.486
"AD1_2007__Hatfield 1 53",-120.37333,39.48717
"AD1_2007__Hatfield 1 54",-120.37217,39.48683
"AD1_2007__Hatfield 1 55",-120.345,39.48833
"AD1_2007__Hatfield 1 56",-120.34517,39.48833
"AD1_2007__Hatfield 1 57",-120.34517,39.48767
"AD1_2007__Hatfield 1 58",-120.168058,39.403608
"AD1_2007__Hatfield 1 59",-120.16972,39.404162
"AD1_2007__Hatfield 1 60",-120.169719,39.403892
"AD1_2007__Hatfield 1 61",-120.22633,39.5605
"AD1_2007__Hatfield 1 62",-120.223,39.56417
"AD1_2007__Hatfield 1 63",-120.21833,39.57967
"AD1_2007__Hatfield 1 64",-120.19667,39.55083
"AD1_2007__Hatfield 1 65",-120.20083,39.54933
"AD1_2007__Hatfield 1 66",-120.195,39.54917
"AD1_2007__Hatfield 1 67",-120.2225,39.526
"AD1_2007__Hatfield 1 68",-120.27333,39.53767
"AD1_2007__Hatfield 1 69",-120.26717,39.53833
"AD1_2007__Hatfield 1 70",-120.27917,39.538
"AD1_2007__Hatfield 1 71",-120.21767,39.533
"AD1_2007__Hatfield 1 72",-120.21417,39.53167
"AD1_2007__Hatfield 1 73",-120.23217,39.493
"AD1_2007__Hatfield 1 74",-120.23517,39.49633
"AD1_2007__Hatfield 1 75",-120.23417,39.50217
"AD1_2007__Hatfield 1 76",-120.30667,39.4885
"AD1_2007__Hatfield 1 77",-120.3085,39.48883
"AD1_2007__Hatfield 1 78",-120.30967,39.48883
"AD1_2007__Hatfield 1 79",-120.2905,39.47883
"AD1_2007__Hatfield 1 80",-120.29167,39.47833
