"SSS","Longitude","Latitude"
"AD1_2007__Hatfield 1 81",-120.29267,39.4785
"AD1_2007__Hatfield 1 82",-120.1925,39.46417
"AD1_2007__Hatfield 1 83",-120.19433,39.4625
"AD1_2007__Hatfield 1 84",-120.191,39.4635
"AD1_2007__Hatfield 1 85",-120.27383,39.46417
"AD1_2007__Hatfield 1 86",-120.27267,39.46267
"AD1_2007__Hatfield 1 87",-120.27333,39.46083
"AD1_2007__Hatfield 1 88",-120.34267,39.46
"AD1_2007__Hatfield 1 89",-120.34333,39.45933
"AD1_2007__Hatfield 1 90",-120.34267,39.45917
"AD1_2007__Hatfield 1 91",-120.34583,39.45417
"AD1_2007__Hatfield 1 92",-120.34583,39.45333
"AD1_2007__Hatfield 1 93",-120.34517,39.45267
"AD1_2007__Hatfield 1 94",-120.25883,39.4325
"AD1_2007__Hatfield 1 95",-120.26383,39.433
"AD1_2007__Hatfield 1 96",-120.26017,39.4335
"AD1_2007__Hatfield 1 97",-120.188,39.40467
"AD1_2007__Hatfield 1 98",-120.18217,39.41217
"AD1_2007__Hatfield 1 99",-120.16767,39.395
"AD1_2007__Hatfield 1 100",-120.0835,39.41517
"AD1_2007__Hatfield 1 101",-120.083,39.41017
"AD1_2007__Hatfield 1 102",-120.08383,39.413
"AD1_2007__Hatfield 1 103",-120.11133,39.41217
"AD1_2007__Hatfield 1 104",-120.11167,39.41133
"AD1_2007__Hatfield 1 105",-120.111,39.41083
"AD1_2007__Hatfield 1 106",-120.12383,39.40883
"AD1_2007__Hatfield 1 107",-120.13083,39.40467
"AD1_2007__Hatfield 1 108",-120.13267,39.403
"AD1_2007__Hatfield 1 109",-120.20767,39.43517
"AD1_2007__Hatfield 1 110",-120.20683,39.43467
"AD1_2007__Hatfield 1 111",-120.2085,39.43583
"AD1_2007__Hatfield 1 112",-120.37333,39.486
"AD1_2007__Hatfield 1 113",-120.37333,39.48717
"AD1_2007__Hatfield 1 114",-120.37217,39.48683
"AD1_2007__Hatfield 1 115",-120.345,39.48833
"AD1_2007__Hatfield 1 116",-120.34517,39.48833
"AD1_2007__Hatfield 1 117",-120.34517,39.48767
"AD1_2007__Hatfield 1 118",-120.168058,39.403608
"AD1_2007__Hatfield 1 119",-120.16972,39.404162
"AD1_2007__Hatfield 1 120",-120.169719,39.403892
"AD1_2007__Meyer 1 1",9.74953095818,51.4624682373
"AD1_2007__Meyer 1 2",9.84202527866,51.5959276934
"AD1_2007__Meyer 1 3",10.0150158383,51.5059059371
"AD1_2007__Meyer 1 4",9.84132503786,51.447859049
"AD1_2007__Meyer 1 5",9.77416625393,51.5058386164
"AD1_2007__Meyer 1 6",9.78846768472,51.5966235194
"AD1_2007__Meyer 1 7",9.77891083372,51.3955374699
"AD1_2007__Meyer 1 8",9.83984037566,51.6432930766
"AD1_2007__Meyer 1 9",9.99499006328,51.4752562079
"AD1_2007__Meyer 1 10",9.84575457635,51.5768368259
"AD1_2007__Meyer 1 11",9.7612937102,51.4058192887
"AD1_2007__Meyer 1 12",9.87069266808,51.4142792417
"AD1_2007__Meyer 1 13",9.93794903352,51.4226586084
"AD1_2007__Meyer 1 14",9.76935652725,51.4315095038
"AD1_2007__Meyer 1 15",9.7760430662,51.5865317555
"AD1_2007__Meyer 2 1",9.93794903352,51.4226586084
"AD1_2007__Meyer 2 2",9.84202527866,51.5959276934
"AD1_2007__Meyer 2 3",9.8378744142,51.4259609458
"AD1_2007__Meyer 2 4",9.84212403121,51.4357818253
"AD1_2007__Meyer 2 5",9.77891083372,51.3955374699
"AD1_2007__Meyer 2 6",9.99499006328,51.4752562079
"AD1_2007__Meyer 2 7",9.84575457635,51.5768368259
"AD1_2007__Meyer 2 8",10.0150158383,51.5059059371
"AD1_2007__Meyer 2 9",9.76935652725,51.4315095038
"AD1_2007__Meyer 2 10",9.79252015878,51.4488375533
"AD1_2007__Meyer 2 11",9.76198723609,51.5389683557
"AD1_2007__Meyer 2 12",9.7760430662,51.5865317555
"AD1_2007__Meyer 2 13",9.84132503786,51.447859049
"AD1_2007__Meyer 2 14",9.79212593489,51.602000769
"AD1_2007__Meyer 2 15",9.7612937102,51.4058192887
"AD1_2008__Billeter 1 1",5.61466316817,51.1761189509
"AD1_2008__Billeter 1 2",5.62208203273,51.1676031752
"AD1_2008__Billeter 1 3",5.62972160334,51.1529200494
"AD1_2008__Billeter 1 4",5.63140887576,51.1653126899
"AD1_2008__Billeter 1 5",5.6350696869,51.1545469728
"AD1_2008__Billeter 1 6",5.63958221873,51.1713076573
"AD1_2008__Billeter 1 7",5.63990225372,51.179234593
"AD1_2008__Billeter 1 8",5.64494861495,51.1640061107
"AD1_2008__Billeter 1 9",5.64577462684,51.1571295825
"AD1_2008__Billeter 1 10",5.65198187147,51.1729394568
"AD1_2008__Billeter 1 11",5.65251483072,51.1526088534
"AD1_2008__Billeter 1 12",5.65787482061,51.1668742876
"AD1_2008__Billeter 1 13",5.66259148846,51.1681471463
"AD1_2008__Billeter 1 14",5.6663982548,51.1759703851
"AD1_2008__Billeter 1 15",5.67121887908,51.1539082087
"AD1_2008__Billeter 1 16",5.67577255176,51.1577495209
"AD1_2008__Billeter 1 17",4.78508459441,50.7691268292
"AD1_2008__Billeter 1 18",4.78768063762,50.788441507
"AD1_2008__Billeter 1 19",4.78821145773,50.8007836749
"AD1_2008__Billeter 1 20",4.79415014915,50.7787561803
"AD1_2008__Billeter 1 21",4.79755031961,50.7826650227
"AD1_2008__Billeter 1 22",4.80541315781,50.7939318314
"AD1_2008__Billeter 1 23",4.80863065169,50.774342162
"AD1_2008__Billeter 1 24",4.81137500307,50.794970445
"AD1_2008__Billeter 1 25",4.81379697013,50.7978348444
"AD1_2008__Billeter 1 26",4.81626207782,50.7730583904
"AD1_2008__Billeter 1 27",4.82522603654,50.7799450534
"AD1_2008__Billeter 1 28",4.82981802416,50.7811341328
"AD1_2008__Billeter 1 29",4.83260059213,50.7992030104
"AD1_2008__Billeter 1 30",4.83690648126,50.7745146978
"AD1_2008__Billeter 1 31",4.83837458976,50.7943464487
"AD1_2008__Billeter 1 32",3.65280374981,51.2422162281
"AD1_2008__Billeter 1 33",3.65875500669,51.2287271446
"AD1_2008__Billeter 1 34",3.66139541511,51.2495872017
"AD1_2008__Billeter 1 35",3.66372585201,51.2221446485
"AD1_2008__Billeter 1 36",3.66783521395,51.2222220996
"AD1_2008__Billeter 1 37",3.668472734,51.2435298218
"AD1_2008__Billeter 1 38",3.66913978836,51.2478829382
"AD1_2008__Billeter 1 39",3.6222492756,51.2488695504
"AD1_2008__Billeter 1 40",3.62808888707,51.2252861463
"AD1_2008__Billeter 1 41",3.63181869683,51.2298000844
"AD1_2008__Billeter 1 42",3.63369531401,51.2411621162
"AD1_2008__Billeter 1 43",3.63917693262,51.2274412272
"AD1_2008__Billeter 1 44",3.64115764663,51.2376546052
"AD1_2008__Billeter 1 45",3.64142453515,51.2241489424
"AD1_2008__Billeter 1 46",3.64809701027,51.2515224952
"AD1_2008__Billeter 1 47",5.78487930483,50.6957827917
"AD1_2008__Billeter 1 48",5.78501401388,50.6886356654
"AD1_2008__Billeter 1 49",5.79019459312,50.6767973029
"AD1_2008__Billeter 1 50",5.7934459941,50.7039530588
"AD1_2008__Billeter 1 51",5.79969724554,50.6817591173
"AD1_2008__Billeter 1 52",5.801977679,50.6898895189
"AD1_2008__Billeter 1 53",5.80308613022,50.7016414223
"AD1_2008__Billeter 1 54",5.80721436953,50.7095326659
"AD1_2008__Billeter 1 55",5.81612136796,50.6812983819
"AD1_2008__Billeter 1 56",5.81709320301,50.696132422
"AD1_2008__Billeter 1 57",5.81788388402,50.6877555476
"AD1_2008__Billeter 1 58",5.82030475727,50.703387292
"AD1_2008__Billeter 1 59",5.82598746136,50.7034647361
"AD1_2008__Billeter 1 60",5.82746398973,50.6844365452
"AD1_2008__Billeter 1 61",5.82950512942,50.7051322289
"AD1_2008__Billeter 1 62",5.8374941045,50.6930953318
"AD1_2008__Billeter 1 63",4.82099425639,50.786767069
"AD1_2008__Billeter 1 64",3.66983158896,51.2322201536
"AD1_2008__Billeter 2 1",5.61466316817,51.1761189509
"AD1_2008__Billeter 2 2",5.62208203273,51.1676031752
"AD1_2008__Billeter 2 3",5.62972160334,51.1529200494
"AD1_2008__Billeter 2 4",5.63140887576,51.1653126899
"AD1_2008__Billeter 2 5",5.6350696869,51.1545469728
"AD1_2008__Billeter 2 6",5.63958221873,51.1713076573
"AD1_2008__Billeter 2 7",5.63990225372,51.179234593
"AD1_2008__Billeter 2 8",5.64494861495,51.1640061107
"AD1_2008__Billeter 2 9",5.64577462684,51.1571295825
"AD1_2008__Billeter 2 10",5.65198187147,51.1729394568
"AD1_2008__Billeter 2 11",5.65251483072,51.1526088534
"AD1_2008__Billeter 2 12",5.65787482061,51.1668742876
"AD1_2008__Billeter 2 13",5.66259148846,51.1681471463
"AD1_2008__Billeter 2 14",5.6663982548,51.1759703851
"AD1_2008__Billeter 2 15",5.67121887908,51.1539082087
"AD1_2008__Billeter 2 16",5.67577255176,51.1577495209
"AD1_2008__Billeter 2 17",4.78508459441,50.7691268292
"AD1_2008__Billeter 2 18",4.78768063762,50.788441507
"AD1_2008__Billeter 2 19",4.78821145773,50.8007836749
"AD1_2008__Billeter 2 20",4.79415014915,50.7787561803
"AD1_2008__Billeter 2 21",4.79755031961,50.7826650227
"AD1_2008__Billeter 2 22",4.80541315781,50.7939318314
"AD1_2008__Billeter 2 23",4.80863065169,50.774342162
"AD1_2008__Billeter 2 24",4.81137500307,50.794970445
"AD1_2008__Billeter 2 25",4.81379697013,50.7978348444
"AD1_2008__Billeter 2 26",4.81626207782,50.7730583904
"AD1_2008__Billeter 2 27",4.82522603654,50.7799450534
"AD1_2008__Billeter 2 28",4.82981802416,50.7811341328
"AD1_2008__Billeter 2 29",4.83260059213,50.7992030104
"AD1_2008__Billeter 2 30",4.83690648126,50.7745146978
"AD1_2008__Billeter 2 31",4.83837458976,50.7943464487
"AD1_2008__Billeter 2 32",3.65280374981,51.2422162281
"AD1_2008__Billeter 2 33",3.65875500669,51.2287271446
"AD1_2008__Billeter 2 34",3.66139541511,51.2495872017
"AD1_2008__Billeter 2 35",3.66372585201,51.2221446485
"AD1_2008__Billeter 2 36",3.66783521395,51.2222220996
"AD1_2008__Billeter 2 37",3.668472734,51.2435298218
"AD1_2008__Billeter 2 38",3.66913978836,51.2478829382
"AD1_2008__Billeter 2 39",3.6222492756,51.2488695504
"AD1_2008__Billeter 2 40",3.62808888707,51.2252861463
"AD1_2008__Billeter 2 41",3.63181869683,51.2298000844
"AD1_2008__Billeter 2 42",3.63369531401,51.2411621162
"AD1_2008__Billeter 2 43",3.63917693262,51.2274412272
"AD1_2008__Billeter 2 44",3.64115764663,51.2376546052
"AD1_2008__Billeter 2 45",3.64142453515,51.2241489424
"AD1_2008__Billeter 2 46",3.64809701027,51.2515224952
"AD1_2008__Billeter 2 47",5.78487930483,50.6957827917
"AD1_2008__Billeter 2 48",5.78501401388,50.6886356654
"AD1_2008__Billeter 2 49",5.79019459312,50.6767973029
"AD1_2008__Billeter 2 50",5.7934459941,50.7039530588
"AD1_2008__Billeter 2 51",5.79969724554,50.6817591173
"AD1_2008__Billeter 2 52",5.801977679,50.6898895189
"AD1_2008__Billeter 2 53",5.80308613022,50.7016414223
"AD1_2008__Billeter 2 54",5.80721436953,50.7095326659
"AD1_2008__Billeter 2 55",5.81612136796,50.6812983819
"AD1_2008__Billeter 2 56",5.81709320301,50.696132422
"AD1_2008__Billeter 2 57",5.81788388402,50.6877555476
"AD1_2008__Billeter 2 58",5.82030475727,50.703387292
"AD1_2008__Billeter 2 59",5.82598746136,50.7034647361
"AD1_2008__Billeter 2 60",5.82746398973,50.6844365452
"AD1_2008__Billeter 2 61",5.82950512942,50.7051322289
"AD1_2008__Billeter 2 62",5.8374941045,50.6930953318
"AD1_2008__Billeter 2 63",4.82099425639,50.786767069
"AD1_2008__Billeter 2 64",3.66983158896,51.2322201536
"AD1_2008__Billeter 5 1",24.5492967029,58.503623471
"AD1_2008__Billeter 5 2",24.550833287,58.4794908755
"AD1_2008__Billeter 5 3",24.5574287798,58.487250488
"AD1_2008__Billeter 5 4",24.5599869815,58.4997398074
"AD1_2008__Billeter 5 5",24.5645199197,58.4963845583
"AD1_2008__Billeter 5 6",24.566783619,58.4927936372
"AD1_2008__Billeter 5 7",24.5711126672,58.5034439209
"AD1_2008__Billeter 5 8",24.5710084363,58.4806957773
"AD1_2008__Billeter 5 9",24.580869378,58.4964872101
"AD1_2008__Billeter 5 10",24.5815957295,58.476806113
"AD1_2008__Billeter 5 11",24.5844970586,58.5041135479
"AD1_2008__Billeter 5 12",24.5845561008,58.49215604
"AD1_2008__Billeter 5 13",24.6004294025,58.5107653233
"AD1_2008__Billeter 5 14",24.6028431471,58.4758496009
"AD1_2008__Billeter 5 15",24.6045830299,58.5018174343
"AD1_2008__Billeter 5 16",24.6066779165,58.4929527384
"AD1_2008__Billeter 5 17",24.980414559,58.5593310636
"AD1_2008__Billeter 5 18",24.9859953326,58.5666560207
"AD1_2008__Billeter 5 19",25.0004200182,58.5720377919
"AD1_2008__Billeter 5 20",25.0006654359,58.5667291342
"AD1_2008__Billeter 5 21",25.0002666011,58.5509551343
"AD1_2008__Billeter 5 22",25.0017586753,58.5787949574
"AD1_2008__Billeter 5 23",25.0045027475,58.5584140076
"AD1_2008__Billeter 5 24",25.0057928499,58.5724705049
"AD1_2008__Billeter 5 25",25.0136029886,58.5795592695
"AD1_2008__Billeter 5 26",25.0133394936,58.5491497566
"AD1_2008__Billeter 5 27",25.0268369145,58.5504470693
"AD1_2008__Billeter 5 28",25.0297159135,58.5653950944
"AD1_2008__Billeter 5 29",25.0319250565,58.578787487
"AD1_2008__Billeter 5 30",25.0386301326,58.5583532067
"AD1_2008__Billeter 5 31",25.0408114422,58.5751226435
"AD1_2008__Billeter 5 32",25.0465575942,58.5660300158
"AD1_2008__Billeter 5 33",25.6118045831,58.3414781913
"AD1_2008__Billeter 5 34",25.6115460303,58.3322552878
"AD1_2008__Billeter 5 35",25.6198097822,58.3237185588
"AD1_2008__Billeter 5 36",25.6261155521,58.349872156
"AD1_2008__Billeter 5 37",25.6312623158,58.3155331804
"AD1_2008__Billeter 5 38",25.6314863953,58.318453447
"AD1_2008__Billeter 5 39",25.6375408345,58.3520795074
"AD1_2008__Billeter 5 40",25.6384623919,58.3324587067
"AD1_2008__Billeter 5 41",25.6438172788,58.33061855
"AD1_2008__Billeter 5 42",25.6486455228,58.338664037
"AD1_2008__Billeter 5 43",25.6530652474,58.3329611619
"AD1_2008__Billeter 5 44",25.6571538877,58.3492262649
"AD1_2008__Billeter 5 45",25.6582894742,58.3190897196
"AD1_2008__Billeter 5 46",25.6638678695,58.3420212332
"AD1_2008__Billeter 5 47",25.6715824567,58.3360830337
"AD1_2008__Billeter 5 48",25.6737442795,58.3270635307
"AD1_2008__Billeter 5 49",26.2500475072,59.1721693164
"AD1_2008__Billeter 5 50",26.2496864536,59.142666467
"AD1_2008__Billeter 5 51",26.2524142975,59.1582092174
"AD1_2008__Billeter 5 52",26.2552310023,59.1505187186
"AD1_2008__Billeter 5 53",26.2654982463,59.1696040828
"AD1_2008__Billeter 5 54",26.2717362494,59.1539112842
"AD1_2008__Billeter 5 55",26.2786157034,59.1401408294
"AD1_2008__Billeter 5 56",26.2810019276,59.1630734934
"AD1_2008__Billeter 5 57",26.281048167,59.1412088457
"AD1_2008__Billeter 5 58",26.2892931568,59.1482479285
"AD1_2008__Billeter 5 59",26.2959152446,59.162276999
"AD1_2008__Billeter 5 60",26.2973625114,59.1676453336
"AD1_2008__Billeter 5 61",26.3050538219,59.1473527489
"AD1_2008__Billeter 5 62",26.3079762828,59.1460145083
"AD1_2008__Billeter 5 63",26.3094084034,59.1621849277
"AD1_2008__Billeter 5 64",26.311064366,59.1671361669
"AD1_2008__Billeter 6 1",24.5492967029,58.503623471
"AD1_2008__Billeter 6 2",24.550833287,58.4794908755
"AD1_2008__Billeter 6 3",24.5574287798,58.487250488
"AD1_2008__Billeter 6 4",24.5599869815,58.4997398074
"AD1_2008__Billeter 6 5",24.5645199197,58.4963845583
"AD1_2008__Billeter 6 6",24.566783619,58.4927936372
"AD1_2008__Billeter 6 7",24.5711126672,58.5034439209
"AD1_2008__Billeter 6 8",24.5710084363,58.4806957773
"AD1_2008__Billeter 6 9",24.580869378,58.4964872101
"AD1_2008__Billeter 6 10",24.5815957295,58.476806113
"AD1_2008__Billeter 6 11",24.5844970586,58.5041135479
"AD1_2008__Billeter 6 12",24.5845561008,58.49215604
"AD1_2008__Billeter 6 13",24.6004294025,58.5107653233
"AD1_2008__Billeter 6 14",24.6028431471,58.4758496009
"AD1_2008__Billeter 6 15",24.6045830299,58.5018174343
"AD1_2008__Billeter 6 16",24.6066779165,58.4929527384
"AD1_2008__Billeter 6 17",24.980414559,58.5593310636
"AD1_2008__Billeter 6 18",24.9859953326,58.5666560207
"AD1_2008__Billeter 6 19",25.0004200182,58.5720377919
"AD1_2008__Billeter 6 20",25.0006654359,58.5667291342
"AD1_2008__Billeter 6 21",25.0002666011,58.5509551343
"AD1_2008__Billeter 6 22",25.0017586753,58.5787949574
"AD1_2008__Billeter 6 23",25.0045027475,58.5584140076
"AD1_2008__Billeter 6 24",25.0057928499,58.5724705049
"AD1_2008__Billeter 6 25",25.0136029886,58.5795592695
"AD1_2008__Billeter 6 26",25.0133394936,58.5491497566
"AD1_2008__Billeter 6 27",25.0268369145,58.5504470693
"AD1_2008__Billeter 6 28",25.0297159135,58.5653950944
"AD1_2008__Billeter 6 29",25.0319250565,58.578787487
"AD1_2008__Billeter 6 30",25.0386301326,58.5583532067
"AD1_2008__Billeter 6 31",25.0408114422,58.5751226435
"AD1_2008__Billeter 6 32",25.0465575942,58.5660300158
"AD1_2008__Billeter 6 33",25.6118045831,58.3414781913
"AD1_2008__Billeter 6 34",25.6115460303,58.3322552878
"AD1_2008__Billeter 6 35",25.6198097822,58.3237185588
"AD1_2008__Billeter 6 36",25.6261155521,58.349872156
"AD1_2008__Billeter 6 37",25.6312623158,58.3155331804
"AD1_2008__Billeter 6 38",25.6314863953,58.318453447
"AD1_2008__Billeter 6 39",25.6375408345,58.3520795074
"AD1_2008__Billeter 6 40",25.6384623919,58.3324587067
"AD1_2008__Billeter 6 41",25.6438172788,58.33061855
"AD1_2008__Billeter 6 42",25.6486455228,58.338664037
"AD1_2008__Billeter 6 43",25.6530652474,58.3329611619
"AD1_2008__Billeter 6 44",25.6571538877,58.3492262649
"AD1_2008__Billeter 6 45",25.6582894742,58.3190897196
"AD1_2008__Billeter 6 46",25.6638678695,58.3420212332
"AD1_2008__Billeter 6 47",25.6715824567,58.3360830337
"AD1_2008__Billeter 6 48",25.6737442795,58.3270635307
"AD1_2008__Billeter 6 49",26.2500475072,59.1721693164
"AD1_2008__Billeter 6 50",26.2496864536,59.142666467
"AD1_2008__Billeter 6 51",26.2524142975,59.1582092174
"AD1_2008__Billeter 6 52",26.2552310023,59.1505187186
"AD1_2008__Billeter 6 53",26.2654982463,59.1696040828
"AD1_2008__Billeter 6 54",26.2717362494,59.1539112842
"AD1_2008__Billeter 6 55",26.2786157034,59.1401408294
"AD1_2008__Billeter 6 56",26.2810019276,59.1630734934
"AD1_2008__Billeter 6 57",26.281048167,59.1412088457
"AD1_2008__Billeter 6 58",26.2892931568,59.1482479285
"AD1_2008__Billeter 6 59",26.2959152446,59.162276999
"AD1_2008__Billeter 6 60",26.2973625114,59.1676453336
"AD1_2008__Billeter 6 61",26.3050538219,59.1473527489
"AD1_2008__Billeter 6 62",26.3079762828,59.1460145083
"AD1_2008__Billeter 6 63",26.3094084034,59.1621849277
"AD1_2008__Billeter 6 64",26.311064366,59.1671361669
"AD1_2008__Billeter 7 1",-2.55067899279,48.51489559
"AD1_2008__Billeter 7 2",-2.54990413828,48.52751173
"AD1_2008__Billeter 7 3",-2.54927518837,48.53674922
"AD1_2008__Billeter 7 4",-2.54754808253,48.52467278
"AD1_2008__Billeter 7 5",-2.53425573524,48.52361726
"AD1_2008__Billeter 7 6",-2.53262329223,48.51276132
"AD1_2008__Billeter 7 7",-2.53273609827,48.52979499
"AD1_2008__Billeter 7 8",-2.52940035235,48.53550519
"AD1_2008__Billeter 7 9",-2.5231315123,48.52437918
"AD1_2008__Billeter 7 10",-2.51861501406,48.54393909
"AD1_2008__Billeter 7 11",-2.51396241671,48.51276676
"AD1_2008__Billeter 7 12",-2.51506746523,48.53446671
"AD1_2008__Billeter 7 13",-2.5140203004,48.54030253
"AD1_2008__Billeter 7 14",-2.50679023962,48.52809865
"AD1_2008__Billeter 7 15",-2.50173998648,48.52164282
"AD1_2008__Billeter 7 16",-2.49860033454,48.51757519
"AD1_2008__Billeter 7 17",-1.63992344326,48.45551876
"AD1_2008__Billeter 7 18",-1.63820796837,48.4685574
"AD1_2008__Billeter 7 19",-1.63732289918,48.48343022
"AD1_2008__Billeter 7 20",-1.6330269014,48.47533714
"AD1_2008__Billeter 7 21",-1.62822000144,48.45762079
"AD1_2008__Billeter 7 22",-1.62466338675,48.47104389
"AD1_2008__Billeter 7 23",-1.62480080495,48.48282504
"AD1_2008__Billeter 7 24",-1.62280860394,48.4626476
"AD1_2008__Billeter 7 25",-1.61391957622,48.46253083
"AD1_2008__Billeter 7 26",-1.61423176657,48.47423438
"AD1_2008__Billeter 7 27",-1.61228144482,48.4881549
"AD1_2008__Billeter 7 28",-1.60733475733,48.45341519
"AD1_2008__Billeter 7 29",-1.59799589492,48.45914077
"AD1_2008__Billeter 7 30",-1.59823268746,48.48172922
"AD1_2008__Billeter 7 31",-1.59107453031,48.46980795
"AD1_2008__Billeter 7 32",-1.5903651742,48.4721532
"AD1_2008__Billeter 7 33",-1.6106632369,48.54059296
"AD1_2008__Billeter 7 34",-1.60830690511,48.52280018
"AD1_2008__Billeter 7 35",-1.60548580507,48.53968292
"AD1_2008__Billeter 7 36",-1.60603556424,48.55263662
"AD1_2008__Billeter 7 37",-1.59451369942,48.54232601
"AD1_2008__Billeter 7 38",-1.59279950569,48.55362518
"AD1_2008__Billeter 7 39",-1.5913563362,48.53506297
"AD1_2008__Billeter 7 40",-1.58852921303,48.53091877
"AD1_2008__Billeter 7 41",-1.58035862416,48.5298424
"AD1_2008__Billeter 7 42",-1.58085660996,48.53850461
"AD1_2008__Billeter 7 43",-1.58001567497,48.54731029
"AD1_2008__Billeter 7 44",-1.57939201432,48.55382532
"AD1_2008__Billeter 7 45",-1.57230699204,48.55515059
"AD1_2008__Billeter 7 46",-1.56373195588,48.5455149
"AD1_2008__Billeter 7 47",-1.56249299628,48.53723226
"AD1_2008__Billeter 7 48",-1.56009494616,48.52401542
"AD1_2008__Billeter 8 1",-2.55067899279,48.5148955914
"AD1_2008__Billeter 8 2",-2.54990413828,48.5275117288
"AD1_2008__Billeter 8 3",-2.54927518837,48.536749217
"AD1_2008__Billeter 8 4",-2.54754808253,48.5246727766
"AD1_2008__Billeter 8 5",-2.53425573524,48.5236172589
