"SSS","Longitude","Latitude"
"AD1_2008__Billeter 8 6",-2.53262329223,48.5127613189
"AD1_2008__Billeter 8 7",-2.53273609827,48.529794993
"AD1_2008__Billeter 8 8",-2.52940035235,48.5355051853
"AD1_2008__Billeter 8 9",-2.5231315123,48.5243791836
"AD1_2008__Billeter 8 10",-2.51861501406,48.5439390937
"AD1_2008__Billeter 8 11",-2.51396241671,48.5127667642
"AD1_2008__Billeter 8 12",-2.51506746523,48.5344667074
"AD1_2008__Billeter 8 13",-2.5140203004,48.5403025263
"AD1_2008__Billeter 8 14",-2.50679023962,48.5280986456
"AD1_2008__Billeter 8 15",-2.50173998648,48.521642822
"AD1_2008__Billeter 8 16",-2.49860033454,48.5175751942
"AD1_2008__Billeter 8 17",-1.63992344326,48.4555187643
"AD1_2008__Billeter 8 18",-1.63820796837,48.4685573959
"AD1_2008__Billeter 8 19",-1.63732289918,48.4834302228
"AD1_2008__Billeter 8 20",-1.6330269014,48.475337137
"AD1_2008__Billeter 8 21",-1.62822000144,48.4576207906
"AD1_2008__Billeter 8 22",-1.62466338675,48.4710438946
"AD1_2008__Billeter 8 23",-1.62480080495,48.4828250446
"AD1_2008__Billeter 8 24",-1.62280860394,48.4626476009
"AD1_2008__Billeter 8 25",-1.61391957622,48.462530833
"AD1_2008__Billeter 8 26",-1.61423176657,48.4742343768
"AD1_2008__Billeter 8 27",-1.61228144482,48.4881549002
"AD1_2008__Billeter 8 28",-1.60733475733,48.4534151931
"AD1_2008__Billeter 8 29",-1.59799589492,48.4591407718
"AD1_2008__Billeter 8 30",-1.59823268746,48.4817292174
"AD1_2008__Billeter 8 31",-1.59107453031,48.4698079465
"AD1_2008__Billeter 8 32",-1.5903651742,48.4721532009
"AD1_2008__Billeter 8 33",-1.6106632369,48.5405929555
"AD1_2008__Billeter 8 34",-1.60830690511,48.5228001838
"AD1_2008__Billeter 8 35",-1.60548580507,48.5396829203
"AD1_2008__Billeter 8 36",-1.60603556424,48.552636618
"AD1_2008__Billeter 8 37",-1.59451369942,48.5423260095
"AD1_2008__Billeter 8 38",-1.59279950569,48.5536251754
"AD1_2008__Billeter 8 39",-1.5913563362,48.5350629743
"AD1_2008__Billeter 8 40",-1.58852921303,48.5309187705
"AD1_2008__Billeter 8 41",-1.58035862416,48.529842399
"AD1_2008__Billeter 8 42",-1.58085660996,48.5385046105
"AD1_2008__Billeter 8 43",-1.58001567497,48.5473102926
"AD1_2008__Billeter 8 44",-1.57939201432,48.553825321
"AD1_2008__Billeter 8 45",-1.57230699204,48.5551505886
"AD1_2008__Billeter 8 46",-1.56373195588,48.5455148982
"AD1_2008__Billeter 8 47",-1.56249299628,48.5372322642
"AD1_2008__Billeter 8 48",-1.56009494616,48.5240154204
"AD1_2008__Billeter 9 1",11.6814424734,51.6027083091
"AD1_2008__Billeter 9 2",11.6823861916,51.6155282599
"AD1_2008__Billeter 9 3",11.6861450869,51.627876138
"AD1_2008__Billeter 9 4",11.689146946,51.6183696002
"AD1_2008__Billeter 9 5",11.693837395,51.6058226014
"AD1_2008__Billeter 9 6",11.6960334079,51.6313758345
"AD1_2008__Billeter 9 7",11.702341504,51.6119615258
"AD1_2008__Billeter 9 8",11.7030866912,51.6194111639
"AD1_2008__Billeter 9 9",11.7159080871,51.6124771285
"AD1_2008__Billeter 9 10",11.7201382084,51.6045833544
"AD1_2008__Billeter 9 11",11.7227858493,51.6209871803
"AD1_2008__Billeter 9 12",11.7231824564,51.6270100571
"AD1_2008__Billeter 9 13",11.7266464114,51.6116317815
"AD1_2008__Billeter 9 14",11.7330527127,51.6321315882
"AD1_2008__Billeter 9 15",11.738295267,51.6260116107
"AD1_2008__Billeter 9 16",11.7453790854,51.6054071585
"AD1_2008__Billeter 9 17",11.4082611917,51.6381071909
"AD1_2008__Billeter 9 18",11.4134247949,51.6202096844
"AD1_2008__Billeter 9 19",11.4151769959,51.6269078236
"AD1_2008__Billeter 9 20",11.4164084032,51.6440262373
"AD1_2008__Billeter 9 21",11.4241533917,51.6461938998
"AD1_2008__Billeter 9 22",11.4268692123,51.6207005719
"AD1_2008__Billeter 9 23",11.4278466831,51.626280687
"AD1_2008__Billeter 9 24",11.4323192756,51.630890455
"AD1_2008__Billeter 9 25",11.4373013865,51.6444355423
"AD1_2008__Billeter 9 26",11.4404233714,51.6252098169
"AD1_2008__Billeter 9 27",11.4406683004,51.6177779801
"AD1_2008__Billeter 9 28",11.4452203226,51.633487269
"AD1_2008__Billeter 9 29",11.4579880779,51.6220324092
"AD1_2008__Billeter 9 30",11.4588699695,51.6337558564
"AD1_2008__Billeter 9 31",11.4609080557,51.6412450156
"AD1_2008__Billeter 9 32",11.4650204953,51.623197865
"AD1_2008__Billeter 9 33",11.7026022548,51.3684423136
"AD1_2008__Billeter 9 34",11.7031904522,51.3924154581
"AD1_2008__Billeter 9 35",11.7050297693,51.3632528782
"AD1_2008__Billeter 9 36",11.7066579531,51.3798193592
"AD1_2008__Billeter 9 37",11.7143967701,51.3899800102
"AD1_2008__Billeter 9 38",11.719302956,51.3666097451
"AD1_2008__Billeter 9 39",11.7206399003,51.3824882431
"AD1_2008__Billeter 9 40",11.7234985878,51.3720614805
"AD1_2008__Billeter 9 41",11.7308500742,51.3796287765
"AD1_2008__Billeter 9 42",11.7308649144,51.3878362185
"AD1_2008__Billeter 9 43",11.7309983559,51.3682893868
"AD1_2008__Billeter 9 44",11.7384928941,51.3758708447
"AD1_2008__Billeter 9 45",11.7452169362,51.363697054
"AD1_2008__Billeter 9 46",11.7474781302,51.3903402515
"AD1_2008__Billeter 9 47",11.7495550374,51.3802022761
"AD1_2008__Billeter 9 48",11.7530319402,51.3753256745
"AD1_2008__Billeter 9 49",11.4100103373,52.09523065
"AD1_2008__Billeter 9 50",11.4148618009,52.0759608343
"AD1_2008__Billeter 9 51",11.4160697508,52.0679413056
"AD1_2008__Billeter 9 52",11.4176719196,52.0850609702
"AD1_2008__Billeter 9 53",11.4194362016,52.0890775466
"AD1_2008__Billeter 9 54",11.4272135951,52.0675072772
"AD1_2008__Billeter 9 55",11.4311782521,52.0785726721
"AD1_2008__Billeter 9 56",11.4322526148,52.0953298329
"AD1_2008__Billeter 9 57",11.4380586724,52.0976879007
"AD1_2008__Billeter 9 58",11.4424030015,52.0832180462
"AD1_2008__Billeter 9 59",11.4432409114,52.0678779151
"AD1_2008__Billeter 9 60",11.4481426987,52.0724748386
"AD1_2008__Billeter 9 61",11.4530237942,52.076959861
"AD1_2008__Billeter 9 62",11.4562246892,52.097828984
"AD1_2008__Billeter 9 63",11.4569424601,52.0817309021
"AD1_2008__Billeter 9 64",11.4648474554,52.0644621522
"AD1_2008__Billeter 10 1",11.6814424734,51.6027083091
"AD1_2008__Billeter 10 2",11.6823861916,51.6155282599
"AD1_2008__Billeter 10 3",11.6861450869,51.627876138
"AD1_2008__Billeter 10 4",11.689146946,51.6183696002
"AD1_2008__Billeter 10 5",11.693837395,51.6058226014
"AD1_2008__Billeter 10 6",11.6960334079,51.6313758345
"AD1_2008__Billeter 10 7",11.702341504,51.6119615258
"AD1_2008__Billeter 10 8",11.7030866912,51.6194111639
"AD1_2008__Billeter 10 9",11.7159080871,51.6124771285
"AD1_2008__Billeter 10 10",11.7201382084,51.6045833544
"AD1_2008__Billeter 10 11",11.7227858493,51.6209871803
"AD1_2008__Billeter 10 12",11.7231824564,51.6270100571
"AD1_2008__Billeter 10 13",11.7266464114,51.6116317815
"AD1_2008__Billeter 10 14",11.7330527127,51.6321315882
"AD1_2008__Billeter 10 15",11.738295267,51.6260116107
"AD1_2008__Billeter 10 16",11.7453790854,51.6054071585
"AD1_2008__Billeter 10 17",11.4082611917,51.6381071909
"AD1_2008__Billeter 10 18",11.4134247949,51.6202096844
"AD1_2008__Billeter 10 19",11.4151769959,51.6269078236
"AD1_2008__Billeter 10 20",11.4164084032,51.6440262373
"AD1_2008__Billeter 10 21",11.4241533917,51.6461938998
"AD1_2008__Billeter 10 22",11.4268692123,51.6207005719
"AD1_2008__Billeter 10 23",11.4278466831,51.626280687
"AD1_2008__Billeter 10 24",11.4323192756,51.630890455
"AD1_2008__Billeter 10 25",11.4373013865,51.6444355423
"AD1_2008__Billeter 10 26",11.4404233714,51.6252098169
"AD1_2008__Billeter 10 27",11.4406683004,51.6177779801
"AD1_2008__Billeter 10 28",11.4452203226,51.633487269
"AD1_2008__Billeter 10 29",11.4579880779,51.6220324092
"AD1_2008__Billeter 10 30",11.4588699695,51.6337558564
"AD1_2008__Billeter 10 31",11.4609080557,51.6412450156
"AD1_2008__Billeter 10 32",11.4650204953,51.623197865
"AD1_2008__Billeter 10 33",11.7026022548,51.3684423136
"AD1_2008__Billeter 10 34",11.7031904522,51.3924154581
"AD1_2008__Billeter 10 35",11.7050297693,51.3632528782
"AD1_2008__Billeter 10 36",11.7066579531,51.3798193592
"AD1_2008__Billeter 10 37",11.7143967701,51.3899800102
"AD1_2008__Billeter 10 38",11.719302956,51.3666097451
"AD1_2008__Billeter 10 39",11.7206399003,51.3824882431
"AD1_2008__Billeter 10 40",11.7234985878,51.3720614805
"AD1_2008__Billeter 10 41",11.7308500742,51.3796287765
"AD1_2008__Billeter 10 42",11.7308649144,51.3878362185
"AD1_2008__Billeter 10 43",11.7309983559,51.3682893868
"AD1_2008__Billeter 10 44",11.7384928941,51.3758708447
"AD1_2008__Billeter 10 45",11.7452169362,51.363697054
"AD1_2008__Billeter 10 46",11.7474781302,51.3903402515
"AD1_2008__Billeter 10 47",11.7495550374,51.3802022761
"AD1_2008__Billeter 10 48",11.7530319402,51.3753256745
"AD1_2008__Billeter 10 49",11.4100103373,52.09523065
"AD1_2008__Billeter 10 50",11.4148618009,52.0759608343
"AD1_2008__Billeter 10 51",11.4160697508,52.0679413056
"AD1_2008__Billeter 10 52",11.4176719196,52.0850609702
"AD1_2008__Billeter 10 53",11.4194362016,52.0890775466
"AD1_2008__Billeter 10 54",11.4272135951,52.0675072772
"AD1_2008__Billeter 10 55",11.4311782521,52.0785726721
"AD1_2008__Billeter 10 56",11.4322526148,52.0953298329
"AD1_2008__Billeter 10 57",11.4380586724,52.0976879007
"AD1_2008__Billeter 10 58",11.4424030015,52.0832180462
"AD1_2008__Billeter 10 59",11.4432409114,52.0678779151
"AD1_2008__Billeter 10 60",11.4481426987,52.0724748386
"AD1_2008__Billeter 10 61",11.4530237942,52.076959861
"AD1_2008__Billeter 10 62",11.4562246892,52.097828984
"AD1_2008__Billeter 10 63",11.4569424601,52.0817309021
"AD1_2008__Billeter 10 64",11.4648474554,52.0644621522
"AD1_2008__Billeter 11 1",6.31307044689,52.5748434219
"AD1_2008__Billeter 11 2",6.31477674227,52.5812652554
"AD1_2008__Billeter 11 3",6.31650761613,52.5590971374
"AD1_2008__Billeter 11 4",6.32345257233,52.5659990278
"AD1_2008__Billeter 11 5",6.32548188758,52.5591298942
"AD1_2008__Billeter 11 6",6.33577988277,52.5737339291
"AD1_2008__Billeter 11 7",6.33843350202,52.5839047128
"AD1_2008__Billeter 11 8",6.33825294633,52.5669958494
"AD1_2008__Billeter 11 9",6.34011616759,52.5644868218
"AD1_2008__Billeter 11 10",6.34314985737,52.5584945912
"AD1_2008__Billeter 11 11",6.35293023899,52.5795095622
"AD1_2008__Billeter 11 12",6.35301086378,52.5727546572
"AD1_2008__Billeter 11 13",6.35941586615,52.579901525
"AD1_2008__Billeter 11 14",6.35910833419,52.5606074304
"AD1_2008__Billeter 11 15",6.3599355648,52.5549878129
"AD1_2008__Billeter 11 16",6.36231910641,52.5704181602
"AD1_2008__Billeter 11 17",6.64203528218,52.2380602303
"AD1_2008__Billeter 11 18",6.64893879505,52.2148227128
"AD1_2008__Billeter 11 19",6.65108906587,52.2202064407
"AD1_2008__Billeter 11 20",6.65147277529,52.2277933206
"AD1_2008__Billeter 11 21",6.65623511056,52.219238876
"AD1_2008__Billeter 11 22",6.65983163034,52.2337035007
"AD1_2008__Billeter 11 23",6.6611539783,52.231567899
"AD1_2008__Billeter 11 24",6.66160575843,52.2130866372
"AD1_2008__Billeter 11 25",6.67017213251,52.2122792317
"AD1_2008__Billeter 11 26",6.67555775274,52.2411374436
"AD1_2008__Billeter 11 27",6.67606032367,52.2225926377
"AD1_2008__Billeter 11 28",6.68134628469,52.2307280829
"AD1_2008__Billeter 11 29",6.68452478595,52.2172279975
"AD1_2008__Billeter 11 30",6.68626408843,52.2337077906
"AD1_2008__Billeter 11 31",6.68745802544,52.2294744168
"AD1_2008__Billeter 11 32",6.68959279455,52.2146283589
"AD1_2008__Billeter 11 33",5.47013202167,52.1079794668
"AD1_2008__Billeter 11 34",5.47234056675,52.1179230656
"AD1_2008__Billeter 11 35",5.47407475363,52.1050105919
"AD1_2008__Billeter 11 36",5.47555282307,52.0922195955
"AD1_2008__Billeter 11 37",5.48438563241,52.1010702881
"AD1_2008__Billeter 11 38",5.48860681864,52.1153575944
"AD1_2008__Billeter 11 39",5.49142701335,52.0883013194
"AD1_2008__Billeter 11 40",5.49447712158,52.1128627257
"AD1_2008__Billeter 11 41",5.49857973457,52.0896204954
"AD1_2008__Billeter 11 42",5.49929977856,52.1236033308
"AD1_2008__Billeter 11 43",5.50529911118,52.1007186036
"AD1_2008__Billeter 11 44",5.51025365996,52.1058816152
"AD1_2008__Billeter 11 45",5.51231451108,52.0912425094
"AD1_2008__Billeter 11 46",5.51519237184,52.1025777614
"AD1_2008__Billeter 11 47",5.52025341135,52.1111826288
"AD1_2008__Billeter 11 48",5.52477134634,52.1182239996
"AD1_2008__Billeter 11 49",6.79573256391,52.3832178037
"AD1_2008__Billeter 11 50",6.79766474525,52.3527679497
"AD1_2008__Billeter 11 51",6.79839145375,52.361536796
"AD1_2008__Billeter 11 52",6.79918374017,52.3714329276
"AD1_2008__Billeter 11 53",6.80875093574,52.360424019
"AD1_2008__Billeter 11 54",6.81177352936,52.3733898965
"AD1_2008__Billeter 11 55",6.81475089212,52.3780551301
"AD1_2008__Billeter 11 56",6.81514846375,52.352324495
"AD1_2008__Billeter 11 57",6.82174932297,52.3830356645
"AD1_2008__Billeter 11 58",6.82229270488,52.3687414497
"AD1_2008__Billeter 11 59",6.82762913162,52.3607844567
"AD1_2008__Billeter 11 60",6.83078194051,52.3529976814
"AD1_2008__Billeter 11 61",6.83553196928,52.3564048116
"AD1_2008__Billeter 11 62",6.83851558613,52.3648087418
"AD1_2008__Billeter 11 63",6.84155511959,52.3744343811
"AD1_2008__Billeter 11 64",6.84858690534,52.3772331599
"AD1_2008__Billeter 12 1",6.31307044689,52.5748434219
"AD1_2008__Billeter 12 2",6.31477674227,52.5812652554
"AD1_2008__Billeter 12 3",6.31650761613,52.5590971374
"AD1_2008__Billeter 12 4",6.32345257233,52.5659990278
"AD1_2008__Billeter 12 5",6.32548188758,52.5591298942
"AD1_2008__Billeter 12 6",6.33577988277,52.5737339291
"AD1_2008__Billeter 12 7",6.33843350202,52.5839047128
"AD1_2008__Billeter 12 8",6.33825294633,52.5669958494
"AD1_2008__Billeter 12 9",6.34011616759,52.5644868218
"AD1_2008__Billeter 12 10",6.34314985737,52.5584945912
"AD1_2008__Billeter 12 11",6.35293023899,52.5795095622
"AD1_2008__Billeter 12 12",6.35301086378,52.5727546572
"AD1_2008__Billeter 12 13",6.35941586615,52.579901525
"AD1_2008__Billeter 12 14",6.35910833419,52.5606074304
"AD1_2008__Billeter 12 15",6.3599355648,52.5549878129
"AD1_2008__Billeter 12 16",6.36231910641,52.5704181602
"AD1_2008__Billeter 12 17",6.64203528218,52.2380602303
"AD1_2008__Billeter 12 18",6.64893879505,52.2148227128
"AD1_2008__Billeter 12 19",6.65108906587,52.2202064407
"AD1_2008__Billeter 12 20",6.65147277529,52.2277933206
"AD1_2008__Billeter 12 21",6.65623511056,52.219238876
"AD1_2008__Billeter 12 22",6.65983163034,52.2337035007
"AD1_2008__Billeter 12 23",6.6611539783,52.231567899
"AD1_2008__Billeter 12 24",6.66160575843,52.2130866372
"AD1_2008__Billeter 12 25",6.67017213251,52.2122792317
"AD1_2008__Billeter 12 26",6.67555775274,52.2411374436
"AD1_2008__Billeter 12 27",6.67606032367,52.2225926377
"AD1_2008__Billeter 12 28",6.68134628469,52.2307280829
"AD1_2008__Billeter 12 29",6.68452478595,52.2172279975
"AD1_2008__Billeter 12 30",6.68626408843,52.2337077906
"AD1_2008__Billeter 12 31",6.68745802544,52.2294744168
"AD1_2008__Billeter 12 32",6.68959279455,52.2146283589
"AD1_2008__Billeter 12 33",5.47013202167,52.1079794668
"AD1_2008__Billeter 12 34",5.47234056675,52.1179230656
"AD1_2008__Billeter 12 35",5.47407475363,52.1050105919
"AD1_2008__Billeter 12 36",5.47555282307,52.0922195955
"AD1_2008__Billeter 12 37",5.48438563241,52.1010702881
"AD1_2008__Billeter 12 38",5.48860681864,52.1153575944
"AD1_2008__Billeter 12 39",5.49142701335,52.0883013194
"AD1_2008__Billeter 12 40",5.49447712158,52.1128627257
"AD1_2008__Billeter 12 41",5.49857973457,52.0896204954
"AD1_2008__Billeter 12 42",5.49929977856,52.1236033308
"AD1_2008__Billeter 12 43",5.50529911118,52.1007186036
"AD1_2008__Billeter 12 44",5.51025365996,52.1058816152
"AD1_2008__Billeter 12 45",5.51231451108,52.0912425094
"AD1_2008__Billeter 12 46",5.51519237184,52.1025777614
"AD1_2008__Billeter 12 47",5.52025341135,52.1111826288
"AD1_2008__Billeter 12 48",5.52477134634,52.1182239996
"AD1_2008__Billeter 12 49",6.79573256391,52.3832178037
"AD1_2008__Billeter 12 50",6.79766474525,52.3527679497
"AD1_2008__Billeter 12 51",6.79839145375,52.361536796
"AD1_2008__Billeter 12 52",6.79918374017,52.3714329276
"AD1_2008__Billeter 12 53",6.80875093574,52.360424019
"AD1_2008__Billeter 12 54",6.81177352936,52.3733898965
"AD1_2008__Billeter 12 55",6.81475089212,52.3780551301
"AD1_2008__Billeter 12 56",6.81514846375,52.352324495
"AD1_2008__Billeter 12 57",6.82174932297,52.3830356645
"AD1_2008__Billeter 12 58",6.82229270488,52.3687414497
"AD1_2008__Billeter 12 59",6.82762913162,52.3607844567
"AD1_2008__Billeter 12 60",6.83078194051,52.3529976814
"AD1_2008__Billeter 12 61",6.83553196928,52.3564048116
"AD1_2008__Billeter 12 62",6.83851558613,52.3648087418
"AD1_2008__Billeter 12 63",6.84155511959,52.3744343811
"AD1_2008__Billeter 12 64",6.84858690534,52.3772331599
"AD1_2008__Billeter 13 1",8.44411886075,47.6738159167
"AD1_2008__Billeter 13 2",8.44599181631,47.664221392
"AD1_2008__Billeter 13 3",8.45429886493,47.677366342
"AD1_2008__Billeter 13 4",8.45855000291,47.6685584601
"AD1_2008__Billeter 13 5",8.46033527982,47.6896699262
"AD1_2008__Billeter 13 6",8.46116108886,47.6593812349
"AD1_2008__Billeter 13 7",8.46779702594,47.6928342768
"AD1_2008__Billeter 13 8",8.4801308004,47.6946032145
"AD1_2008__Billeter 13 9",8.4913465995,47.6997686074
"AD1_2008__Billeter 13 10",8.49666205941,47.6943436489
"AD1_2008__Billeter 13 11",8.51234246168,47.6956208469
"AD1_2008__Billeter 13 12",8.51370988614,47.6991919089
"AD1_2008__Billeter 13 13",8.52738811757,47.6959880791
"AD1_2008__Billeter 13 14",8.52772095475,47.6985033202
"AD1_2008__Billeter 13 15",8.53930030548,47.6951562902
"AD1_2008__Billeter 13 16",8.54813290341,47.6914696412
"AD1_2008__Billeter 13 17",8.7686410538,47.609845993
"AD1_2008__Billeter 13 18",8.77430596393,47.6113729783
"AD1_2008__Billeter 13 19",8.78036609886,47.6148380129
"AD1_2008__Billeter 13 20",8.78460072427,47.6055781628
"AD1_2008__Billeter 13 21",8.79247508313,47.604038308
"AD1_2008__Billeter 13 22",8.79706776896,47.6047221793
"AD1_2008__Billeter 13 23",8.80133584062,47.5979438632
"AD1_2008__Billeter 13 24",8.80179587302,47.6034253872
"AD1_2008__Billeter 13 25",8.82077719583,47.5989280518
"AD1_2008__Billeter 13 26",8.82807826982,47.5908082112
"AD1_2008__Billeter 13 27",8.83122303532,47.6011957323
"AD1_2008__Billeter 13 28",8.83859833401,47.5893863478
"AD1_2008__Billeter 13 29",8.85068106192,47.597740155
"AD1_2008__Billeter 13 30",8.8554070644,47.5874730533
"AD1_2008__Billeter 13 31",8.85980819532,47.5993916698
"AD1_2008__Billeter 13 32",8.86090407106,47.5896725074
"AD1_2008__Billeter 13 33",8.36170304684,47.3011659837
"AD1_2008__Billeter 13 34",8.37138592974,47.2934934607
"AD1_2008__Billeter 13 35",8.37232178125,47.3104075372
"AD1_2008__Billeter 13 36",8.37402609224,47.2838292453
"AD1_2008__Billeter 13 37",8.37529159714,47.3222713853
"AD1_2008__Billeter 13 38",8.37810963225,47.2774553206
"AD1_2008__Billeter 13 39",8.37869248052,47.2502075828
"AD1_2008__Billeter 13 40",8.38264328752,47.2628091226
"AD1_2008__Billeter 13 41",8.38909010395,47.256263342
"AD1_2008__Billeter 13 42",8.38897436788,47.2366185688
"AD1_2008__Billeter 13 43",8.39016042595,47.2716939644
"AD1_2008__Billeter 13 44",8.39067566718,47.2790945814
"AD1_2008__Billeter 13 45",8.39255879916,47.2476360773
"AD1_2008__Billeter 13 46",8.39317249812,47.2620918093
"AD1_2008__Billeter 13 47",8.40752201415,47.2273229392
"AD1_2008__Billeter 13 48",8.41149908278,47.2117849485
"AD1_2008__Billeter 13 49",8.37114012913,47.2755627502
"AD1_2008__Billeter 13 50",8.38846088848,47.27559935
"AD1_2008__Billeter 13 51",8.37392241147,47.2654926938
"AD1_2008__Billeter 13 52",8.37813396774,47.2716537301
"AD1_2008__Billeter 13 53",8.38028748493,47.2736118833
"AD1_2008__Billeter 13 54",8.38291865793,47.2722748372
"AD1_2008__Billeter 13 55",8.38745017937,47.2734437722
"AD1_2008__Billeter 13 56",8.3788934183,47.2690685382
"AD1_2008__Billeter 13 57",8.38525988086,47.2706318648
"AD1_2008__Billeter 13 58",8.38907542598,47.2732178068
"AD1_2008__Billeter 13 59",8.39302273012,47.2718250138
"AD1_2008__Billeter 13 60",8.37941046616,47.2665937742
"AD1_2008__Billeter 13 61",8.38379371955,47.2677693971
"AD1_2008__Billeter 13 62",8.38571072949,47.2691829668
"AD1_2008__Billeter 13 63",8.38918109046,47.2691788335
"AD1_2008__Billeter 13 64",8.37787917842,47.2653069519
"AD1_2008__Billeter 13 65",8.3900153471,47.2661054668
