"SSS","Longitude","Latitude"
"AD1_2008__Billeter 13 66",8.39403064491,47.2696424484
"AD1_2008__Billeter 13 67",8.38223100785,47.2788851734
"AD1_2008__Billeter 13 68",8.3716782779,47.271778671
"AD1_2008__Billeter 13 69",8.37529721489,47.2738582715
"AD1_2008__Billeter 13 70",8.37807485975,47.2747182353
"AD1_2008__Billeter 13 71",8.38092513889,47.2762580586
"AD1_2008__Billeter 13 72",8.38570118056,47.275835928
"AD1_2008__Billeter 13 73",8.37851388207,47.2775943241
"AD1_2008__Billeter 13 74",8.38268092352,47.2736822546
"AD1_2008__Billeter 13 75",8.3839920514,47.2733900882
"AD1_2008__Billeter 13 76",8.38369850189,47.2741673452
"AD1_2008__Billeter 13 77",8.37998819975,47.269766895
"AD1_2008__Billeter 13 78",8.38250866459,47.2701949674
"AD1_2008__Billeter 13 79",8.38362631178,47.2703858546
"AD1_2008__Billeter 13 80",8.389075801,47.2792700007
"AD1_2008__Billeter 14 1",8.44411886075,47.6738159167
"AD1_2008__Billeter 14 2",8.44599181631,47.664221392
"AD1_2008__Billeter 14 3",8.45429886493,47.677366342
"AD1_2008__Billeter 14 4",8.45855000291,47.6685584601
"AD1_2008__Billeter 14 5",8.46033527982,47.6896699262
"AD1_2008__Billeter 14 6",8.46116108886,47.6593812349
"AD1_2008__Billeter 14 7",8.46779702594,47.6928342768
"AD1_2008__Billeter 14 8",8.4801308004,47.6946032145
"AD1_2008__Billeter 14 9",8.4913465995,47.6997686074
"AD1_2008__Billeter 14 10",8.49666205941,47.6943436489
"AD1_2008__Billeter 14 11",8.51234246168,47.6956208469
"AD1_2008__Billeter 14 12",8.51370988614,47.6991919089
"AD1_2008__Billeter 14 13",8.52738811757,47.6959880791
"AD1_2008__Billeter 14 14",8.52772095475,47.6985033202
"AD1_2008__Billeter 14 15",8.53930030548,47.6951562902
"AD1_2008__Billeter 14 16",8.54813290341,47.6914696412
"AD1_2008__Billeter 14 17",8.7686410538,47.609845993
"AD1_2008__Billeter 14 18",8.77430596393,47.6113729783
"AD1_2008__Billeter 14 19",8.78036609886,47.6148380129
"AD1_2008__Billeter 14 20",8.78460072427,47.6055781628
"AD1_2008__Billeter 14 21",8.79247508313,47.604038308
"AD1_2008__Billeter 14 22",8.79706776896,47.6047221793
"AD1_2008__Billeter 14 23",8.80133584062,47.5979438632
"AD1_2008__Billeter 14 24",8.80179587302,47.6034253872
"AD1_2008__Billeter 14 25",8.82077719583,47.5989280518
"AD1_2008__Billeter 14 26",8.82807826982,47.5908082112
"AD1_2008__Billeter 14 27",8.83122303532,47.6011957323
"AD1_2008__Billeter 14 28",8.83859833401,47.5893863478
"AD1_2008__Billeter 14 29",8.85068106192,47.597740155
"AD1_2008__Billeter 14 30",8.8554070644,47.5874730533
"AD1_2008__Billeter 14 31",8.85980819532,47.5993916698
"AD1_2008__Billeter 14 32",8.86090407106,47.5896725074
"AD1_2008__Billeter 14 33",8.36170304684,47.3011659837
"AD1_2008__Billeter 14 34",8.37138592974,47.2934934607
"AD1_2008__Billeter 14 35",8.37232178125,47.3104075372
"AD1_2008__Billeter 14 36",8.37402609224,47.2838292453
"AD1_2008__Billeter 14 37",8.37529159714,47.3222713853
"AD1_2008__Billeter 14 38",8.37810963225,47.2774553206
"AD1_2008__Billeter 14 39",8.37869248052,47.2502075828
"AD1_2008__Billeter 14 40",8.38264328752,47.2628091226
"AD1_2008__Billeter 14 41",8.38909010395,47.256263342
"AD1_2008__Billeter 14 42",8.38897436788,47.2366185688
"AD1_2008__Billeter 14 43",8.39016042595,47.2716939644
"AD1_2008__Billeter 14 44",8.39067566718,47.2790945814
"AD1_2008__Billeter 14 45",8.39255879916,47.2476360773
"AD1_2008__Billeter 14 46",8.39317249812,47.2620918093
"AD1_2008__Billeter 14 47",8.40752201415,47.2273229392
"AD1_2008__Billeter 14 48",8.41149908278,47.2117849485
"AD1_2008__Billeter 14 49",8.51158526451,47.7047134793
"AD1_2008__Billeter 14 50",8.52048474656,47.6978416908
"AD1_2008__Billeter 14 51",8.52365087245,47.6972227756
"AD1_2008__Billeter 14 52",8.52502262285,47.6976801091
"AD1_2008__Billeter 14 53",8.52273162847,47.6967854089
"AD1_2008__Billeter 14 54",8.52205420479,47.6965935986
"AD1_2008__Billeter 14 55",8.52145760735,47.696482622
"AD1_2008__Billeter 14 56",8.51773584832,47.6969510594
"AD1_2008__Billeter 14 57",8.51862027787,47.6952811365
"AD1_2008__Billeter 14 58",8.51943585272,47.6956886542
"AD1_2008__Billeter 14 59",8.52116029674,47.6960828427
"AD1_2008__Billeter 14 60",8.51606947817,47.7007470773
"AD1_2008__Billeter 14 61",8.52289301289,47.6957169519
"AD1_2008__Billeter 14 62",8.52613013756,47.6944465724
"AD1_2008__Billeter 14 63",8.5227259755,47.6945348065
"AD1_2008__Billeter 14 64",8.52190913415,47.694225518
"AD1_2008__Billeter 14 65",8.52001544155,47.6944496904
"AD1_2008__Billeter 14 66",8.51760835299,47.6949985139
"AD1_2008__Billeter 14 67",8.51557110704,47.6946452505
"AD1_2008__Billeter 14 68",8.51140380663,47.6944627711
"AD1_2008__Billeter 14 69",8.51591714636,47.6936143613
"AD1_2008__Billeter 14 70",8.518970072,47.6920688362
"AD1_2008__Billeter 14 71",8.51778464869,47.7046957673
"AD1_2008__Billeter 14 72",8.52138570166,47.6928088137
"AD1_2008__Billeter 14 73",8.5271169152,47.6929691137
"AD1_2008__Billeter 14 74",8.52954799201,47.6956745838
"AD1_2008__Billeter 14 75",8.5115798436,47.6892435566
"AD1_2008__Billeter 14 76",8.51719148679,47.6905908791
"AD1_2008__Billeter 14 77",8.52259718904,47.6904567266
"AD1_2008__Billeter 14 78",8.5300199746,47.6905605882
"AD1_2008__Billeter 14 79",8.52784758497,47.6986308986
"AD1_2008__Billeter 14 80",8.51617492351,47.69695921
"AD1_2008__Billeter 14 81",8.5209405553,47.6975234783
"AD1_2008__Billeter 14 82",8.52305682034,47.7028217242
"AD1_2008__Billeter 14 83",8.52502846507,47.6988417575
"AD1_2008__Billeter 14 84",8.53192747315,47.7045869026
"AD1_2008__Billeter 14 85",8.51175220865,47.6989020812
"AD1_2008__Billeter 14 86",8.51875196295,47.7005799291
"AD1_2008__Billeter 14 87",8.52278277727,47.7002759946
"AD1_2008__Billeter 14 88",8.51768016539,47.6986377475
"AD1_2008__Billeter 14 89",8.37114012913,47.2755627502
"AD1_2008__Billeter 14 90",8.38846088848,47.27559935
"AD1_2008__Billeter 14 91",8.37813396774,47.2716537301
"AD1_2008__Billeter 14 92",8.38028748493,47.2736118833
"AD1_2008__Billeter 14 93",8.38291865793,47.2722748372
"AD1_2008__Billeter 14 94",8.38745017937,47.2734437722
"AD1_2008__Billeter 14 95",8.3788934183,47.2690685382
"AD1_2008__Billeter 14 96",8.38525988086,47.2706318648
"AD1_2008__Billeter 14 97",8.38907542598,47.2732178068
"AD1_2008__Billeter 14 98",8.37851388207,47.2775943241
"AD1_2008__Billeter 14 99",8.39302273012,47.2718250138
"AD1_2008__Billeter 14 100",8.37941046616,47.2665937742
"AD1_2008__Billeter 14 101",8.38379371955,47.2677693971
"AD1_2008__Billeter 14 102",8.38571072949,47.2691829668
"AD1_2008__Billeter 14 103",8.38918109046,47.2691788335
"AD1_2008__Billeter 14 104",8.37787917842,47.2653069519
"AD1_2008__Billeter 14 105",8.3900153471,47.2661054668
"AD1_2008__Billeter 14 106",8.39403064491,47.2696424484
"AD1_2008__Billeter 14 107",8.38268092352,47.2736822546
"AD1_2008__Billeter 14 108",8.38223100785,47.2788851734
"AD1_2008__Billeter 14 109",8.3839920514,47.2733900882
"AD1_2008__Billeter 14 110",8.38369850189,47.2741673452
"AD1_2008__Billeter 14 111",8.37998819975,47.269766895
"AD1_2008__Billeter 14 112",8.38250866459,47.2701949674
"AD1_2008__Billeter 14 113",8.38362631178,47.2703858546
"AD1_2008__Billeter 14 114",8.389075801,47.2792700007
"AD1_2008__Billeter 14 115",8.3716782779,47.271778671
"AD1_2008__Billeter 14 116",8.37529721489,47.2738582715
"AD1_2008__Billeter 14 117",8.37807485975,47.2747182353
"AD1_2008__Billeter 14 118",8.38092513889,47.2762580586
"AD1_2008__Billeter 14 119",8.38570118056,47.275835928
"AD1_2008__Billeter 14 120",8.50885203486,47.6878388667
"AD1_2008__Billeter 14 121",8.37392241147,47.2654926938
"AD1_2008__Kohler 1 1",5.166121,51.490413
"AD1_2008__Kohler 1 2",5.975482,51.556515
"AD1_2008__Kohler 1 3",6.002059,51.99091
"AD1_2008__Kohler 1 4",5.213755,51.555481
"AD1_2008__Kohler 2 1",5.63077,52.15116
"AD1_2008__Kohler 2 2",5.572557,52.10004
"AD1_2008__Kohler 2 3",5.50733,52.067119
"AD1_2008__Kohler 2 4",5.528734,52.15612
"AD1_2008__Kohler 2 5",5.572835,52.179037
"AD1_2008__Kohler 3 1",5.63077,52.15116
"AD1_2008__Kohler 3 2",5.572557,52.10004
"AD1_2008__Kohler 3 3",5.50733,52.067119
"AD1_2008__Kohler 3 4",5.528734,52.15612
"AD1_2008__Kohler 3 5",5.572835,52.179037
"AD1_2008__Kohler 4 1",5.63077,52.15116
"AD1_2008__Kohler 4 2",5.572557,52.10004
"AD1_2008__Kohler 4 3",5.50733,52.067119
"AD1_2008__Kohler 4 4",5.528734,52.15612
"AD1_2008__Kohler 4 5",5.572835,52.179037
"AD1_2009__Julier 1 1",-77.391225,39.528448
"AD1_2009__Julier 1 2",-77.05312,37.447433
"AD1_2009__Julier 1 3",-78.902918,37.740839
"AD1_2009__Julier 1 4",-78.852538,38.265935
"AD1_2009__Julier 1 5",-77.4,37.5
"AD1_2009__Julier 1 6",-78.20051,39.13113
"AD1_2009__Julier 1 7",-78.281726,39.133192
"AD1_2009__Julier 1 8",-78.881894,38.315656
"AD1_2009__Julier 1 9",-78.266403,39.147459
"AD1_2009__Julier 1 10",-77.435604,39.326011
"AD1_2009__Julier 1 11",-79.123483,37.848017
"AD1_2009__Julier 1 12",-77.490506,39.313984
"AD1_2009__Julier 1 13",-77.434292,37.566899
"AD1_2009__Julier 1 14",-78.279007,39.026669
"AD1_2009__Julier 1 15",-77.452743,39.683188
"AD1_2009__Julier 1 16",-78.165901,39.075427
"AD1_2009__Julier 1 17",-77.96237,38.98872
"AD1_2009__Julier 1 18",-77.011006,37.524506
"AD1_2009__Julier 1 19",-77.470087,39.413655
"AD1_2009__Julier 1 20",-77.46428,39.2787
"AD1_2010__Goulson 1 1",-0.514897,51.821286
"AD1_2010__Goulson 1 2",-0.516356,51.795669
"AD1_2010__Goulson 1 3",-0.507356,51.783803
"AD1_2010__Goulson 1 4",-0.490578,51.828236
"AD1_2010__Goulson 1 5",-0.435272,51.837692
"AD1_2010__Goulson 1 6",-0.249258,51.822164
"AD1_2010__Goulson 1 7",-0.269903,51.828275
"AD1_2010__Goulson 1 8",-0.478114,51.842986
"AD1_2010__Goulson 1 9",-0.453153,51.817583
"AD1_2010__Goulson 1 10",-0.466203,51.795386
"AD1_2010__Goulson 1 11",-0.420967,51.791119
"AD1_2010__Goulson 1 12",-0.411533,51.826356
"AD1_2010__Goulson 1 13",-0.334831,51.7925
"AD1_2010__Goulson 1 14",-0.323744,51.843006
"AD1_2010__Redpath 1 1",-6.405979,58.443423
"AD1_2010__Redpath 1 2",-6.322777,58.464246
"AD1_2010__Redpath 1 3",-6.305686,58.464822
"AD1_2010__Redpath 1 4",-6.240556,58.493972
"AD1_2010__Redpath 1 5",-4.752148,58.561513
"AD1_2010__Redpath 1 6",-7.539291,57.602175
"AD1_2010__Redpath 1 7",-7.526433,57.598886
"AD1_2010__Redpath 1 8",-7.42185,57.234445
"AD1_2010__Redpath 1 9",-7.0753,57.801661
"AD1_2010__Redpath 1 10",-7.006113,57.836551
"AD1_2010__Redpath 1 11",-6.945148,57.88393
"AD1_2011__Bates 1 1",-1.877701,52.506566
"AD1_2011__Bates 1 2",-1.82342,52.447157
"AD1_2011__Bates 1 3",-1.857136,52.486763
"AD1_2011__Bates 1 4",-1.833541,52.494824
"AD1_2011__Bates 1 5",-1.90427,52.485012
"AD1_2011__Bates 1 6",-1.946957,52.504819
"AD1_2011__Bates 1 7",-1.817497,52.456139
"AD1_2011__Bates 1 8",-1.914576,52.486818
"AD1_2011__Bates 1 9",-1.914576,52.486818
"AD1_2011__Bates 1 10",-1.822857,52.587415
"AD1_2011__Bates 1 11",-1.957321,52.452675
"AD1_2011__Bates 1 12",-1.92943,52.408606
"AD1_2011__Bates 1 13",-1.873477,52.43823
"AD1_2011__Bates 1 14",-1.885225,52.446334
"AD1_2011__Bates 1 15",-1.839659,52.432794
"AD1_2011__Bates 1 16",-1.897072,52.413977
"AD1_2011__Bates 1 17",-1.740424,52.547703
"AD1_2011__Bates 1 18",-1.741699,52.581871
"AD1_2011__Bates 1 19",-1.70072,52.530526
"AD1_2011__Bates 1 20",-1.695735,52.398345
"AD1_2011__Bates 1 21",-1.697322,52.381266
"AD1_2011__Bates 1 22",-1.696081,52.347995
"AD1_2011__Bates 1 24",-1.820787,52.370728
"AD1_2011b_Hanley 1 1",-1.335766,51.237783
"AD1_2011b_Hanley 1 2",-1.351968,51.231701
"AD1_2011b_Hanley 1 3",-1.344562,51.228714
"AD1_2011b_Hanley 1 4",-1.336128,51.234639
"AD1_2011b_Hanley 1 5",-1.32447,51.219032
"AD1_2011b_Hanley 1 6",-1.335749,51.228461
"AD1_2011b_Hanley 1 7",-1.328979,51.230916
"AD1_2011b_Hanley 1 8",-1.314698,51.245407
"AD1_2011__Blake 1 1",-0.924444444444444,51.3908333333333
"AD1_2011__Blake 1 2",-0.924444444444444,51.3908333333333
"AD1_2011__Blake 1 3",-1.28916666666667,51.3594444444444
"AD1_2011__Blake 1 4",-1.28916666666667,51.3594444444444
"AD1_2011__Blake 2 1",-0.924444444444444,51.3908333333333
"AD1_2011__Blake 2 2",-1.28916666666667,51.3594444444444
"AD1_2011__Cameron 1 1",-103.5605,43.7072
"AD1_2011__Cameron 1 2",-97.36465,35.18917
"AD1_2011__Cameron 1 3",-93.08075,39.7526
"AD1_2011__Cameron 1 4",-92.16366,40.50023
"AD1_2011__Cameron 1 5",-89.3416,39.51112
"AD1_2011__Cameron 1 6",-89.32839,39.52481
"AD1_2011__Cameron 1 7",-88.2025,40.083333
"AD1_2011__Cameron 1 8",-92.6489,43.06555
"AD1_2011__Cameron 1 9",-92.64732,41.32979
"AD1_2011__Cameron 1 10",-91.402,42.66992
"AD1_2011__Cameron 1 11",-83.78448,37.2303
"AD1_2011__Cameron 1 12",-103.6221,44.38871
"AD1_2011__Cameron 1 13",-103.58942,43.66438
"AD1_2011__Cameron 1 14",-101.42668,47.59407
"AD1_2011__Cameron 1 15",-100.8227,47.49606
"AD1_2011__Cameron 1 16",-100.06829,46.01404
"AD1_2011__Cameron 1 17",-99.16946,38.46469
"AD1_2011__Cameron 1 18",-98.51345,34.7842
"AD1_2011__Cameron 1 19",-97.870514,30.18556
"AD1_2011__Cameron 1 20",-97.45812,38.47591
"AD1_2011__Cameron 1 21",-97.45035,30.35093
"AD1_2011__Cameron 1 22",-96.53535,33.9987
"AD1_2011__Cameron 1 23",-95.50159,39.14434
"AD1_2011__Cameron 1 24",-95.104178,29.094994
"AD1_2011__Cameron 1 25",-94.2115,44.27375
"AD1_2011__Cameron 1 26",-94.15895,35.8207
"AD1_2011__Cameron 1 27",-93.68428,36.96193
"AD1_2011__Cameron 1 28",-93.67943,32.52578
"AD1_2011__Cameron 1 29",-93.56777,37.05655
"AD1_2011__Cameron 1 30",-91.98984,38.94897
"AD1_2011__Cameron 1 31",-91.461389,47.94125
"AD1_2011__Cameron 1 32",-91.4277,43.97524
"AD1_2011__Cameron 1 33",-90.74896,43.94267
"AD1_2011__Cameron 1 34",-90.08789,40.25329
"AD1_2011__Cameron 1 35",-89.85842,40.39017
"AD1_2011__Cameron 1 36",-89.85842,40.39017
"AD1_2011__Cameron 1 37",-89.85842,40.39017
"AD1_2011__Cameron 1 38",-89.81106,43.64215
"AD1_2011__Cameron 1 39",-89.80605,43.62648
"AD1_2011__Cameron 1 40",-89.43149,43.04103
"AD1_2011__Cameron 1 41",-89.41856,37.77345
"AD1_2011__Cameron 1 42",-89.357038,41.97828
"AD1_2011__Cameron 1 43",-89.13692,30.42013
"AD1_2011__Cameron 1 44",-88.66714,39.99363
"AD1_2011__Cameron 1 45",-88.66714,39.99363
"AD1_2011__Cameron 1 46",-88.64484,40.00772
"AD1_2011__Cameron 1 47",-88.64484,40.00772
"AD1_2011__Cameron 1 48",-88.59228,37.37934
"AD1_2011__Cameron 1 49",-87.00591,33.04519
"AD1_2011__Cameron 1 50",-84.11588,40.09789
"AD1_2011__Cameron 1 51",-79.928056,36.69
"AD1_2011__Cameron 1 52",-68.66653,44.155752
"AD1_2011__Cameron 1 53",-68.64705,44.410503
"AD1_2011__Cameron 1 54",-68.5192,44.4006
"AD1_2011__Cameron 1 55",-68.350615,44.126801
"AD1_2011__Cameron 1 56",-68.270784,44.667355
"AD1_2011__Cameron 1 57",-88.192242,42.460477
"AD1_2011__Cameron 1 58",-89.43149,43.04103
"AD1_2011__Cameron 1 59",-98.96429,32.09948
"AD1_2011__Cameron 1 60",-98.8093,41.7404
"AD1_2011__Cameron 1 61",-98.5542,41.1255
"AD1_2011__Cameron 1 62",-97.38469,30.34797
"AD1_2011__Cameron 1 63",-97.2653,35.25402
"AD1_2011__Cameron 1 64",-96.79512,40.97433
"AD1_2011__Cameron 1 65",-96.49283,38.68715
"AD1_2011__Cameron 1 66",-95.60114,38.63811
"AD1_2011__Cameron 1 67",-95.39279,41.99105
"AD1_2011__Cameron 1 68",-95.26876,38.75328
"AD1_2011__Cameron 1 69",-95.116798,29.08681
"AD1_2011__Cameron 1 70",-94.71843,30.67105
"AD1_2011__Cameron 1 71",-94.43522,36.10147
"AD1_2011__Cameron 1 72",-94.03598,44.30375
"AD1_2011__Cameron 1 73",-93.02177,32.26892
"AD1_2011__Cameron 1 74",-92.87099,41.4071
"AD1_2011__Cameron 1 75",-92.57161,40.16584
"AD1_2011__Cameron 1 76",-92.51566,38.98974
"AD1_2011__Cameron 1 77",-92.488344,44.557736
"AD1_2011__Cameron 1 78",-91.50724,43.62854
"AD1_2011__Cameron 1 79",-91.49578,34.54717
"AD1_2011__Cameron 1 80",-91.43555,43.76343
"AD1_2011__Cameron 1 81",-90.84694,43.9347
"AD1_2011__Cameron 1 82",-90.823385,38.48037
"AD1_2011__Cameron 1 83",-90.82303,38.48341
"AD1_2011__Cameron 1 84",-90.74902,38.70967
"AD1_2011__Cameron 1 85",-90.636,34.84627
"AD1_2011__Cameron 1 86",-90.49508,42.52891
"AD1_2011__Cameron 1 87",-90.42028,44.02995
"AD1_2011__Cameron 1 88",-90.37707,38.62258
"AD1_2011__Cameron 1 89",-89.89844,39.26545
"AD1_2011__Cameron 1 90",-89.80411,43.6267
"AD1_2011__Cameron 1 91",-89.803093,40.916516
"AD1_2011__Cameron 1 92",-89.80296,40.82507
"AD1_2011__Cameron 1 93",-89.43149,43.04103
"AD1_2011__Cameron 1 94",-89.41856,37.77345
"AD1_2011__Cameron 1 95",-89.357038,41.97828
"AD1_2011__Cameron 1 96",-89.3416,39.51112
"AD1_2011__Cameron 1 97",-89.11745,37.4471
"AD1_2011__Cameron 1 98",-88.762222,37.025278
"AD1_2011__Cameron 1 99",-88.64484,40.00772
"AD1_2011__Cameron 1 100",-88.64165,33.55438
"AD1_2011__Cameron 1 101",-88.29737,39.76056
"AD1_2011__Cameron 1 102",-88.27055,39.93715
"AD1_2011__Cameron 1 103",-88.25199,42.01375
"AD1_2011__Cameron 1 104",-88.11223,30.25479
"AD1_2011__Cameron 1 105",-88.06058,36.01198
"AD1_2011__Cameron 1 106",-87.86253,36.83592
"AD1_2011__Cameron 1 107",-87.06641,39.95995
"AD1_2011__Cameron 1 108",-87.05757,39.94875
"AD1_2011__Cameron 1 109",-86.97015,32.21282
"AD1_2011__Cameron 1 110",-86.85357,41.02274
"AD1_2011__Cameron 1 111",-86.84485,35.91622
"AD1_2011__Cameron 1 112",-86.73048,38.40926
"AD1_2011__Cameron 1 113",-86.64129,31.85426
"AD1_2011__Cameron 1 114",-85.43764,39.06533
"AD1_2011__Cameron 1 115",-85.3885,39.0728
"AD1_2011__Cameron 1 116",-85.12742,34.67863
"AD1_2011__Cameron 1 117",-84.94415,38.16413
"AD1_2011__Cameron 1 118",-84.71028,34.66514
"AD1_2011__Cameron 1 119",-84.31819,35.24102
"AD1_2011__Cameron 1 120",-84.31576,40.89222
"AD1_2011__Cameron 1 121",-84.27237,34.26571
"AD1_2011__Cameron 1 122",-83.93521,35.60898
"AD1_2011__Cameron 1 123",-83.53266,33.96253
"AD1_2011__Cameron 1 124",-83.21989,41.49377
"AD1_2011__Cameron 1 125",-83.1837,36.76313
"AD1_2011__Cameron 1 126",-82.97717,35.92276
"AD1_2011__Cameron 1 127",-82.74692,36.67487
"AD1_2011__Cameron 1 128",-82.36272,33.94193
"AD1_2011__Cameron 1 129",-82.2776,35.74497
"AD1_2011__Cameron 1 130",-81.97922,40.90823
"AD1_2011__Cameron 1 131",-81.93666,35.89348
"AD1_2011__Cameron 1 132",-81.86559,35.95826
"AD1_2011__Cameron 1 133",-81.75544,34.44358
"AD1_2011__Cameron 1 134",-81.14311,40.00154
"AD1_2011__Cameron 1 135",-80.58092,36.72294
"AD1_2011__Cameron 1 136",-80.574271,34.15635
"AD1_2011__Cameron 1 137",-80.3947,36.47038
"AD1_2011__Cameron 1 138",-80.09062,34.72643
"AD1_2011__Cameron 1 139",-80.025,35.043611
"AD1_2011__Cameron 1 140",-79.70235,37.51511
"AD1_2011__Cameron 1 141",-79.55724,35.9806
"AD1_2011__Cameron 1 142",-78.82959,43.2022
"AD1_2011__Cameron 1 143",-78.68094,37.25568
"AD1_2011__Cameron 1 144",-78.02639,41.40279
"AD1_2011__Cameron 1 145",-77.83848,40.76025
"AD1_2011__Cameron 1 146",-76.85107,42.68171
"AD1_2011__Cameron 1 147",-76.83675,41.37778
"AD1_2011__Cameron 1 148",-73.96591,43.777
"AD1_2011__Cameron 1 149",-73.9116,41.60235
"AD1_2011__Cameron 1 150",-73.32829,42.06543
"AD1_2011__Cameron 1 151",-73.12382,40.923923
"AD1_2011__Cameron 1 152",-72.89947,41.76643
"AD1_2011__Cameron 1 153",-72.8616,42.88843
"AD1_2011__Cameron 1 154",-72.83605,40.94435
"AD1_2011__Cameron 1 155",-72.7183,42.24344
"AD1_2011__Cameron 1 156",-72.70551,43.41441
"AD1_2011__Cameron 1 157",-72.48312,41.86087
"AD1_2011__Cameron 1 158",-71.82805,42.679747
"AD1_2011__Cameron 1 159",-71.31905,42.29117
"AD1_2011__Cameron 1 160",-87.80558,42.4253
"AD1_2011__Cameron 1 161",-92.33661,41.33614
"AD1_2011__Cameron 1 162",-100.33306,44.29068
"AD1_2011__Cameron 1 163",-98.64908,47.45722
"AD1_2011__Cameron 1 164",-97.5246,44.37173
"AD1_2011__Cameron 1 165",-97.08081,43.19209
"AD1_2011__Cameron 1 166",-95.75491,44.19908
"AD1_2011__Cameron 1 167",-93.2283,44.21959
"AD1_2011__Cameron 1 168",-92.47369,39.89866
"AD1_2011__Cameron 1 169",-90.81744,38.46823
"AD1_2011__Cameron 1 170",-88.25199,42.01375
"AD1_2011__Cameron 1 171",-88.25199,42.01375
"AD1_2011__Cameron 1 172",-87.0686,39.9602
"AD1_2011__Cameron 1 173",-86.6613,38.404
"AD1_2011__Cameron 1 174",-86.6028,38.4575
"AD1_2011__Cameron 1 175",-86.58348,41.02308
"AD1_2011__Cameron 1 176",-85.43764,39.06533
"AD1_2011__Cameron 1 177",-90.81139,38.47112
"AD1_2011__Cameron 1 178",-96.86378,40.95999
"AD1_2011__Cameron 1 179",-95.87263,40.99976
"AD1_2011__Cameron 2 1",-121.76563,45.69103
"AD1_2011__Cameron 2 2",-110.963,43.7801
