"SSS","Longitude","Latitude"
"AD1_2011__Cameron 2 3",-122.73063,42.08349
"AD1_2011__Cameron 2 4",-122.73063,42.08349
"AD1_2011__Cameron 2 5",-122.73063,42.08349
"AD1_2011__Cameron 2 6",-106.9599,38.9186
"AD1_2011__Cameron 2 7",-106.9599,38.9186
"AD1_2011__Cameron 2 8",-120.36991,39.57604
"AD1_2011__Cameron 2 9",-122.26211,41.32741
"AD1_2011__Cameron 2 10",-122.26733,41.32861
"AD1_2011__Cameron 2 11",-124.26156,43.27169
"AD1_2011__Cameron 2 12",-121.69052,44.25608
"AD1_2011__Cameron 2 13",-107.5948,44.7603
"AD1_2011__Cameron 2 14",-121.69646,44.24362
"AD1_2011__Cameron 2 15",-116.3048,45.5712
"AD1_2011__Cameron 2 16",-107.7414,44.7595
"AD1_2011__Cameron 2 17",-118.06347,45.15691
"AD1_2011__Cameron 2 18",-120.39332,39.59517
"AD1_2011__Cameron 2 19",-111.2555,45.0618
"AD1_2011__Cameron 2 20",-109.8066,40.8836
"AD1_2011__Cameron 2 21",-117.57936,45.00649
"AD1_2011__Cameron 2 22",-117.57936,45.00649
"AD1_2011__Cameron 2 23",-107.0588,39.9948
"AD1_2011__Cameron 2 24",-121.63603,45.32514
"AD1_2011__Cameron 2 25",-116.18861,44.98977
"AD1_2011__Cameron 2 26",-107.0526,39.0116
"AD1_2011__Cameron 2 27",-122.27846,41.34877
"AD1_2011__Cameron 2 28",-106.1513,39.7184
"AD1_2011__Cameron 2 29",-122.25453,41.32992
"AD1_2011__Cameron 2 30",-109.2155,33.69101
"AD1_2011__Cameron 2 31",-117.2458,46.10825
"AD1_2011__Cameron 2 32",-117.25697,46.11186
"AD1_2011__Cameron 2 33",-107.69428,38.00169
"AD1_2011__Cameron 2 34",-118.3755,47.73174
"AD1_2011__Cameron 2 35",-105.61791,40.36812
"AD1_2011__Cameron 2 36",-123.03194,48.55015
"AD1_2011__Cameron 2 37",-111.6546,37.9648
"AD1_2011__Cameron 2 38",-122.00958,45.36788
"AD1_2011__Cameron 2 39",-116.27901,48.85286
"AD1_2011__Cameron 2 40",-123.3351,48.02908
"AD1_2011__Cameron 2 41",-105.7895,33.3994
"AD1_2011__Cameron 2 42",-107.2109,44.1681
"AD1_2011__Cameron 2 43",-122.74858,41.29979
"AD1_2011__Cameron 2 44",-106.3285,34.7689
"AD1_2011__Cameron 2 45",-121.97182,48.5272
"AD1_2011__Cameron 2 46",-121.0843,48.48593
"AD1_2011__Cameron 2 47",-120.44181,47.63764
"AD1_2011__Cameron 2 48",-122.30127,42.90313
"AD1_2011__Cameron 2 49",-115.50135,41.57888
"AD1_2011__Cameron 2 50",-111.26383,44.75118
"AD1_2011__Cameron 2 51",-111.5721,40.6148
"AD1_2011__Cameron 2 52",-117.87672,46.09337
"AD1_2011__Cameron 2 53",-113.34954,41.94909
"AD1_2011__Cameron 2 54",-113.34954,41.94909
"AD1_2011__Cameron 2 55",-105.7836,32.878
"AD1_2011__Cameron 2 56",-105.7304,32.9883
"AD1_2011__Cameron 2 57",-105.7577,32.9229
"AD1_2011__Cameron 2 58",-110.62844,45.88314
"AD1_2011__Cameron 2 59",-114.24847,46.06763
"AD1_2011__Cameron 2 60",-117.51675,45.00633
"AD1_2011__Cameron 2 61",-106.94241,44.31898
"AD1_2011__Cameron 2 62",-122.23879,43.67344
"AD1_2011__Cameron 2 63",-111.7241,37.9737
"AD1_2011__Cameron 2 64",-105.98926,38.83969
"AD1_2011__Cameron 2 65",-111.6059,37.9794
"AD1_2011__Cameron 2 66",-123.00058,48.62174
"AD1_2011__Cameron 2 67",-123.10229,46.96064
"AD1_2011__Cameron 2 68",-122.14285,43.13683
"AD1_2011__Cameron 2 69",-105.48759,40.39179
"AD1_2011__Cameron 2 70",-120.8037,48.58761
"AD1_2011__Cameron 2 71",-105.5595,39.94036
"AD1_2011__Cameron 2 72",-111.6924,37.9344
"AD1_2011__Cameron 2 73",-113.87173,48.61515
"AD1_2011__Cameron 2 74",-108.81688,42.74415
"AD1_2011__Cameron 2 75",-105.00698,42.4831
"AD1_2011__Cameron 2 76",-122.10821,46.53815
"AD1_2011__Cameron 2 77",-120.83583,48.62165
"AD1_2011__Cameron 2 78",-122.6074,42.27179
"AD1_2011__Cameron 2 79",-111.5507,40.6084
"AD1_2011__Cameron 2 80",-111.537,40.6099
"AD1_2011__Cameron 2 81",-111.555,40.6065
"AD1_2011__Cameron 2 82",-111.555,40.6065
"AD1_2011__Cameron 2 83",-116.70358,48.29945
"AD1_2011__Cameron 2 84",-110.89222,44.64296
"AD1_2011__Cameron 2 85",-111.45519,44.30858
"AD1_2011__Cameron 2 86",-120.6636,48.7247
"AD1_2011__Cameron 2 87",-117.56119,47.63734
"AD1_2011__Cameron 2 88",-111.259,44.7438
"AD1_2011__Cameron 2 89",-110.8019,38.0861
"AD1_2011__Cameron 2 90",-110.8034,38.0769
"AD1_2011__Cameron 2 91",-110.7864,38.0883
"AD1_2011__Cameron 2 92",-110.7811,38.1013
"AD1_2011__Cameron 2 93",-110.8185,38.0657
"AD1_2011__Cameron 2 94",-118.02528,45.65833
"AD1_2011__Cameron 2 95",-115.44721,40.66422
"AD1_2011__Cameron 2 96",-115.44721,40.66422
"AD1_2011__Cameron 2 97",-115.44721,40.66422
"AD1_2011__Cameron 2 98",-115.37538,40.60437
"AD1_2011__Cameron 2 99",-115.36742,40.6252
"AD1_2011__Cameron 2 100",-122.89218,48.51715
"AD1_2011__Cameron 2 101",-113.98406,48.30446
"AD1_2011__Cameron 2 102",-104.10657,44.13633
"AD1_2011__Cameron 2 103",-121.49251,47.86216
"AD1_2011__Cameron 2 104",-123.50289,41.96575
"AD1_2011__Cameron 2 105",-123.50289,41.96575
"AD1_2011__Cameron 2 106",-115.47797,41.79013
"AD1_2011__Cameron 2 107",-115.4893,41.79484
"AD1_2011__Cameron 2 108",-105.7356,33.4609
"AD1_2011__Cameron 2 109",-122.21477,42.38925
"AD1_2011__Cameron 2 110",-122.21477,42.38925
"AD1_2011__Cameron 2 111",-123.58508,42.26207
"AD1_2011__Cameron 2 112",-120.349,42.1836
"AD1_2011__Cameron 2 113",-118.0876,45.7788
"AD1_2011__Cameron 2 114",-118.08175,45.77617
"AD1_2011__Cameron 2 115",-121.56048,40.87766
"AD1_2011__Cameron 2 116",-122.18837,43.3194
"AD1_2011__Cameron 2 117",-123.08805,47.4775
"AD1_2011__Cameron 2 118",-123.14733,48.51947
"AD1_2011__Cameron 2 119",-107.75322,44.76362
"AD1_2011__Cameron 2 120",-114.52659,46.70816
"AD1_2011__Cameron 2 121",-122.92571,47.05577
"AD1_2011__Cameron 2 122",-113.95238,45.69219
"AD1_2011__Cameron 2 123",-119.90317,48.39298
"AD1_2011__Cameron 2 124",-115.01229,48.02376
"AD1_2011__Cameron 2 125",-106.3549,34.666
"AD1_2011__Cameron 2 126",-104.88625,38.79776
"AD1_2011__Cameron 2 127",-116.15892,45.00276
"AD1_2011__Cameron 2 128",-122.23874,43.67347
"AD1_2011__Cameron 2 129",-106.15729,41.32129
"AD1_2011__Cameron 2 130",-107.90035,44.80227
"AD1_2011__Cameron 2 131",-110.56695,45.31757
"AD1_2011__Cameron 2 132",-110.53631,45.2879
"AD1_2011__Cameron 2 133",-121.65996,45.32592
"AD1_2011__Cameron 2 134",-107.4396,44.7763
"AD1_2011__Cameron 2 135",-123.81525,46.36125
"AD1_2011__Cameron 2 136",-105.51353,40.02302
"AD1_2011__Cameron 2 137",-105.25665,38.30141
"AD1_2011__Cameron 2 138",-105.17249,39.37745
"AD1_2011__Cameron 2 139",-113.44881,41.96012
"AD1_2011__Cameron 2 140",-107.68045,38.0395
"AD1_2011__Cameron 2 141",-115.88476,41.72003
"AD1_2011__Cameron 2 142",-111.5242,40.6065
"AD1_2011__Cameron 2 143",-105.10474,39.08366
"AD1_2011__Cameron 2 144",-111.6686,37.9049
"AD1_2011__Cameron 2 145",-122.01797,42.85447
"AD1_2011__Cameron 2 146",-113.43752,45.83865
"AD1_2011__Cameron 2 147",-111.6912,37.9313
"AD1_2011__Cameron 2 148",-107.2138,44.16488
"AD1_2011__Cameron 2 149",-115.47589,40.69176
"AD1_2011__Cameron 2 150",-111.496,40.6619
"AD1_2011__Cameron 2 151",-117.17,46.73
"AD1_2011__Cameron 2 152",-121.74509,47.16485
"AD1_2011__Cameron 2 153",-120.73407,48.51906
"AD1_2011__Cameron 2 154",-117.43202,44.96838
"AD1_2011__Cameron 2 155",-110.578,44.35918
"AD1_2011__Cameron 2 156",-105.7636,33.4605
"AD1_2011__Cameron 2 157",-105.15589,39.15588
"AD1_2011__Cameron 2 158",-115.3824,40.5983
"AD1_2011__Cameron 2 159",-106.41233,41.32207
"AD1_2011__Cameron 2 160",-107.5229,33.8786
"AD1_2011__Cameron 2 161",-113.31967,41.95429
"AD1_2011__Cameron 2 162",-122.55806,46.52201
"AD1_2011__Cameron 2 163",-110.67823,46.85804
"AD1_2011__Cameron 2 164",-120.54421,48.59934
"AD1_2011__Cameron 2 165",-108.83656,42.73656
"AD1_2011__Cameron 2 166",-121.77001,45.30253
"AD1_2011__Cameron 2 167",-123.32477,47.35185
"AD1_2011__Cameron 2 168",-123.3113,47.387
"AD1_2011__Cameron 2 169",-117.24027,46.82963
"AD1_2011__Cameron 2 170",-117.24027,46.82963
"AD1_2011__Cameron 2 171",-106.18425,41.34644
"AD1_2011__Cameron 2 172",-111.0527,39.8938
"AD1_2011__Cameron 2 173",-106.9864,44.2413
"AD1_2011__Cameron 2 174",-109.9965,40.8429
"AD1_2011__Cameron 2 175",-121.08798,47.74601
"AD1_2011__Cameron 2 176",-107.4761,38.32304
"AD1_2011__Cameron 2 177",-107.37811,44.06658
"AD1_2011__Cameron 2 178",-111.7195,37.9638
"AD1_2011__Cameron 2 179",-104.58529,43.75231
"AD1_2011__Cameron 2 180",-123.422,45.61957
"AD1_2011__Cameron 2 181",-111.0338,39.9302
"AD1_2011__Cameron 2 182",-111.64246,41.89436
"AD1_2011__Cameron 2 183",-111.64016,41.90102
"AD1_2011__Cameron 2 184",-123.12021,40.81017
"AD1_2011__Cameron 2 185",-112.2575,37.5913
"AD1_2011__Cameron 2 186",-122.97676,48.64107
"AD1_2011__Cameron 2 187",-105.32037,41.91245
"AD1_2011__Cameron 2 188",-106.5014,35.8783
"AD1_2011__Cameron 2 189",-106.5408,35.9749
"AD1_2011__Cameron 2 190",-106.5228,35.9747
"AD1_2011__Cameron 2 191",-106.4813,35.9578
"AD1_2011__Cameron 2 192",-117.2947,45.69974
"AD1_2011__Cameron 2 193",-117.29303,45.70638
"AD1_2011__Cameron 2 194",-117.29992,45.33339
"AD1_2011__Cameron 2 195",-105.7651,32.8288
"AD1_2011__Cameron 2 196",-123.42516,47.94269
"AD1_2011__Cameron 2 197",-117.37771,46.63453
"AD1_2011__Cameron 2 198",-123.41248,48.09788
"AD1_2011__Cameron 2 199",-122.9149,48.52285
"AD1_2011__Cameron 2 200",-121.56048,40.87766
"AD1_2011__Cameron 2 201",-123.14064,48.50639
"AD1_2011__Cameron 2 202",-121.38967,46.63835
"AD1_2011__Cameron 2 203",-105.73381,40.43041
"AD1_2011__Connop 1 1",0.573042,51.54278
"AD1_2011__Connop 1 2",0.584961,51.542588
"AD1_2011__Connop 1 3",0.546513,51.521095
"AD1_2011__Connop 1 4",0.526201,51.523501
"AD1_2011__Connop 1 5",0.500451,51.548246
"AD1_2011__Power 1 1",-7.52261322329,52.3796649582
"AD1_2011__Power 1 2",-7.58330384731,52.3874536355
"AD1_2011__Power 1 3",-7.25792017323,52.2428859161
"AD1_2011__Power 1 4",-7.249546421,52.240163336
"AD1_2011__Power 1 5",-7.24189416599,53.5474940134
"AD1_2011__Power 1 6",-7.21661924577,53.5507731562
"AD1_2011__Power 1 7",-7.03386047446,52.9123109671
"AD1_2011__Power 1 8",-7.03355912664,52.8904409565
"AD1_2011__Power 1 9",-7.6739892039,52.4789786167
"AD1_2011__Power 1 10",-7.67470214097,52.4701361529
"AD1_2011__Power 1 11",-7.38978029072,53.49004249
"AD1_2011__Power 1 12",-7.39615542165,53.5249974007
"AD1_2011__Power 1 13",-7.80643751797,53.0597974836
"AD1_2011__Power 1 14",-7.75007654038,53.070171803
"AD1_2011__Power 1 15",-8.60310302752,52.5330587
"AD1_2011__Power 1 16",-8.6145696262,52.5383027548
"AD1_2011__Power 1 17",-8.55409858212,52.533307336
"AD1_2011__Power 1 18",-8.50699938973,52.5109042041
"AD1_2011__Power 1 19",-8.7042741072,51.8308233168
"AD1_2011__Power 1 20",-8.70449675721,51.8218505899
"AD1_2011__Richards 1 1",-79.24716,43.113498
"AD1_2011__Richards 1 2",-79.246345,43.112057
"AD1_2011__Richards 1 3",-79.244885,43.113059
"AD1_2011__Richards 1 4",-79.238627,43.125029
"AD1_2011__Richards 1 5",-79.239571,43.120299
"AD1_2011__Richards 1 6",-79.231396,43.126783
"AD1_2011__Richards 2 1",-79.24716,43.113498
"AD1_2011__Richards 2 2",-79.246345,43.112057
"AD1_2011__Richards 2 3",-79.244885,43.113059
"AD1_2011__Richards 2 4",-79.238627,43.125029
"AD1_2011__Richards 2 5",-79.239571,43.120299
"AD1_2011__Richards 2 6",-79.231396,43.126783
"AD1_2011__Richards 3 1",-79.24716,43.113498
"AD1_2011__Richards 3 2",-79.246345,43.112057
"AD1_2011__Richards 3 3",-79.244885,43.113059
"AD1_2011__Richards 3 4",-79.238627,43.125029
"AD1_2011__Richards 3 5",-79.239571,43.120299
"AD1_2011__Richards 3 6",-79.231396,43.126783
"AD1_2011__Samnegard 1 1",13.1219874198,55.6861193326
"AD1_2011__Samnegard 1 2",13.0993149715,55.4385183852
"AD1_2011__Samnegard 1 3",13.3388742361,55.3986786761
"AD1_2011__Samnegard 1 4",14.0477515003,55.4333708291
"AD1_2011__Samnegard 1 5",13.2366892798,55.755962536
"AD1_2011__Samnegard 1 6",13.2440418882,55.6438034135
"AD1_2011__Samnegard 1 7",13.6901437203,55.4726281561
"AD1_2011__Samnegard 1 8",13.9646234835,55.5219848164
"AD1_2011__Samnegard 1 9",14.0062187103,55.4776851255
"AD1_2011__Tonietto 1 1",-87.6424861111,41.8853611111
"AD1_2011__Tonietto 1 2",-87.6349583333,41.9264138889
"AD1_2011__Tonietto 1 3",-87.6016777778,41.7910611111
"AD1_2011__Tonietto 1 4",-87.8183527778,42.0994916667
"AD1_2011__Tonietto 1 5",-87.6849888889,42.0492222222
"AD1_2011__Tonietto 1 6",-87.6276305556,41.884775
"AD1_2011__Tonietto 1 7",-87.6364777778,41.9284138889
"AD1_2011__Tonietto 1 8",-87.7019333333,41.9066416667
"AD1_2011__Tonietto 1 9",-87.7156916667,41.8827
"AD1_2011__Tonietto 1 10",-87.614075,41.8582416667
"AD1_2011__Tonietto 1 11",-87.6218222222,41.8814194444
"AD1_2011__Tonietto 1 12",-87.6334,41.9635083333
"AD1_2011__Tonietto 1 13",-87.8676333333,42.2323416667
"AD1_2011__Tonietto 1 14",-87.8369194444,42.4003611111
"AD1_2011__Tonietto 1 15",-88.1447583333,41.3482388889
"AD1_2011__Tonietto 1 16",-87.8592694444,41.9248805556
"AD1_2011__Tonietto 1 17",-87.8182944444,42.100425
"AD1_2011__Tonietto 1 18",-87.7867638889,42.1412027778
"AD1_2012__MudriStojnic 1 1",19.7191944444,45.0487972222
"AD1_2012__MudriStojnic 1 2",19.8321527778,45.3383527778
"AD1_2012__MudriStojnic 1 3",20.0682,45.2084888889
"AD1_2012__MudriStojnic 1 4",20.0725083333,45.3484
"AD1_2012__MudriStojnic 1 5",19.7023583333,45.0733638889
"AD1_2012__MudriStojnic 1 6",19.8359722222,45.078625
"AD1_2012__MudriStojnic 1 7",19.9445166667,45.1220111111
"AD1_2012__MudriStojnic 1 8",20.0286722222,45.1507527778
"AD1_2012__MudriStojnic 1 9",20.18165,45.2347944444
"AD1_2012__MudriStojnic 1 10",20.039075,45.2155194444
"AD1_2012__MudriStojnic 1 11",20.12055,45.2716555556
"AD1_2012__MudriStojnic 1 12",19.6772805556,45.0940305556
"AD1_2012__MudriStojnic 1 13",19.8951583333,45.1225722222
"AD1_2012__MudriStojnic 1 14",19.9152333333,45.1055916667
"AD1_2012__MudriStojnic 1 15",19.766475,45.0859722222
"AD1_2012__MudriStojnic 1 16",19.9785583333,45.285725
"AD1_2012__Osgathorpe 1 1",-2.79237030037,51.2527286082
"AD1_2012__Osgathorpe 1 2",-2.79087583282,51.249141827
"AD1_2012__Osgathorpe 1 3",-2.79089125653,51.2500409449
"AD1_2012__Osgathorpe 1 4",-2.78932003819,51.2419585469
"AD1_2012__Osgathorpe 1 5",-2.78799515101,51.2482620322
"AD1_2012__Osgathorpe 1 6",-2.78816423223,51.2581523296
"AD1_2012__Osgathorpe 1 7",-2.78522176795,51.2536759989
"AD1_2012__Osgathorpe 1 8",-2.78548224633,51.2689609926
"AD1_2012__Osgathorpe 1 9",-2.7854975757,51.2698601086
"AD1_2012__Osgathorpe 1 10",-2.78551290587,51.2707592245
"AD1_2012__Osgathorpe 1 11",-2.7837583945,51.2518873631
"AD1_2012__Osgathorpe 1 12",-2.78924310297,51.2374629481
"AD1_2012__Osgathorpe 1 13",-2.78939699327,51.2464541422
"AD1_2012__Osgathorpe 1 14",-2.78955096298,51.2554453221
"AD1_2012__Osgathorpe 1 15",-2.78246300441,51.2599890158
"AD1_2012__Osgathorpe 1 16",-2.77926259545,51.2402274905
"AD1_2012__Osgathorpe 1 17",-2.7782095585,51.2627150272
"AD1_2012__Osgathorpe 1 18",-2.7749201197,51.2375586513
"AD1_2012__Osgathorpe 1 19",-2.76662521526,51.2555977034
"AD1_2012__Osgathorpe 1 20",-2.76664016951,51.2564968255
"AD1_2012__Osgathorpe 1 21",-2.76367010876,51.2502216964
"AD1_2012__Osgathorpe 1 22",-2.7607453646,51.2466438567
"AD1_2012__Osgathorpe 2 1",-7.53374357057,57.6022549492
"AD1_2012__Osgathorpe 2 2",-7.53456116015,57.6076193364
"AD1_2012__Osgathorpe 2 3",-7.54319027421,57.5982395217
"AD1_2012__Osgathorpe 2 4",-7.5323505301,57.6041162119
"AD1_2012__Osgathorpe 2 5",-7.52378432179,57.5918914059
"AD1_2012__Osgathorpe 2 6",-7.52041968825,57.6028393543
"AD1_2012__Osgathorpe 2 7",-7.51889004722,57.6038063944
"AD1_2012__Osgathorpe 2 8",-7.52653744248,57.598971022
"AD1_2012__Osgathorpe 2 9",-7.51528730866,57.6021640519
"AD1_2012__Osgathorpe 2 10",-7.51542310002,57.6030581451
"AD1_2012__Osgathorpe 2 11",-7.51416485521,57.6058133168
"AD1_2012__Osgathorpe 2 12",-7.51497967276,57.6111778784
"AD1_2012__Osgathorpe 2 13",-7.51511550373,57.6120719708
"AD1_2012__Osgathorpe 2 14",-7.51263492264,57.6067802859
"AD1_2012__Osgathorpe 2 15",-7.51205510247,57.614005922
"AD1_2012__Osgathorpe 2 16",-7.50097469027,57.6072897951
"AD1_2012__Osgathorpe 2 17",-7.49448905703,57.597672469
"AD1_2012__Osgathorpe 2 18",-7.49814381056,57.6218137329
"AD1_2012__Osgathorpe 2 19",-7.49841476476,57.6236019651
"AD1_2012__Osgathorpe 2 20",-7.49102919098,57.6302240288
"AD1_2012__Osgathorpe 2 21",-7.4853069965,57.6034726147
"AD1_2012__Osgathorpe 2 22",-7.48377636955,57.6044392453
"AD1_2012__Osgathorpe 2 23",-7.48170575246,57.6018292856
"AD1_2012__Verboven 1 1",3.719884,51.061214
"AD1_2012__Verboven 1 2",3.761964,51.04464
"AD1_2012__Verboven 1 3",3.805297,50.947381
"AD1_2012__Verboven 1 4",4.693567,50.87561
"AD1_2012__Verboven 1 5",4.731197,50.89178
"AD1_2012__Verboven 1 6",4.84509,50.878638
"AD1_2012__Verboven 1 7",5.342844,50.928948
"AD1_2012__Verboven 1 8",5.305433,50.941591
"AD1_2012__Verboven 1 9",5.239292,50.855097
"SC1_2009__Meyer 1 1",9.7619872470877,51.53896834024
"SC1_2009__Meyer 1 2",9.7495309691739,51.462468221775
"SC1_2009__Meyer 1 3",9.9337256261409,51.415070061815
"SC1_2009__Meyer 1 4",9.8420252896347,51.595927677936
"SC1_2009__Meyer 1 5",9.7925201697532,51.448837537803
"SC1_2009__Meyer 1 6",10.015015849153,51.505905921619
"SC1_2009__Meyer 1 7",9.8413250488128,51.447859033502
"SC1_2009__Meyer 1 8",9.774166264918,51.50583860086
"SC1_2009__Meyer 1 9",10.045109229088,51.552668957921
"SC1_2009__Meyer 1 10",9.8008755194704,51.519321379499
"SC1_2009__Meyer 1 11",9.788467695717,51.596623503923
"SC1_2009__Meyer 1 12",9.7789108446891,51.39553745439
"SC1_2009__Meyer 1 13",9.83984038664,51.643293061074
"SC1_2009__Meyer 1 14",9.7372775804669,51.554693971165
"SC1_2009__Meyer 1 15",9.9949900741814,51.47525619244
"SC1_2009__Meyer 1 16",9.7855978946872,51.40090385023
"SC1_2009__Meyer 1 17",9.8457545873223,51.576836810356
"SC1_2009__Meyer 1 18",9.7612937211845,51.405819273261
"SC1_2009__Meyer 1 19",9.948090639667,51.593536403559
"SC1_2009__Meyer 1 20",10.048985113476,51.455397055109
"SC1_2009__Meyer 1 21",9.8421240421643,51.435781809787
"SC1_2009__Meyer 1 22",9.8706926790174,51.414279226238
"SC1_2009__Meyer 1 23",9.9779874767534,51.417881817888
"SC1_2009__Meyer 1 24",9.9379490444318,51.42265859295
"SC1_2009__Meyer 1 25",9.7645966264577,51.54243879531
"SC1_2009__Meyer 1 26",10.132973840828,51.437779381341
"SC1_2009__Meyer 1 27",9.7935890700185,51.598170885777
"SC1_2009__Meyer 1 28",9.7693565382324,51.431509488307
"SC1_2009__Meyer 1 29",9.7752043640949,51.447362452947
"SC1_2009__Meyer 1 30",9.8378744251531,51.425960930312
"SC1_2009__Meyer 1 31",9.7760430772026,51.586531739949
"SC1_2009__Meyer 1 32",9.7921259458822,51.602000753516
"SC1_2014__Fowler 1 1",-1.85504388364,52.4394231907
"SC1_2014__Fowler 1 2",-1.85571985917,52.4496439659
"SC1_2014__Fowler 1 3",-1.84711698403,52.4596863916
"SC1_2014__Fowler 1 4",-1.82222082542,52.474406342
"SC1_2014__Fowler 1 5",-1.81300786567,52.4901471286
"SC1_2014__Fowler 1 6",-1.78512561011,52.4950347274
"SC1_2014__Fowler 1 7",-1.76837125407,52.4865504954
"SC1_2014__Fowler 1 8",-1.76643996602,52.4644396884
"SC1_2014__Fowler 1 9",-1.73886424899,52.4136885055
"SC1_2014__Fowler 1 10",-1.72674328977,52.3972983355
"SC1_2014__Fowler 1 11",-1.72310956085,52.382946227
"SC1_2014__Fowler 1 12",-1.7471426925,52.339063859
"SC1_2014__Fowler 1 13",-1.77138693092,52.347817068
"SC1_2014__Fowler 1 14",-1.83328082,52.382233696
"SC1_2014__Fowler 1 15",-2.0002189802,52.37372025
"SC1_2014__Fowler 1 16",-1.9322703257,52.411903034
"SC1_2014__Fowler 1 17",-1.9784838772,52.4216519311
"SC1_2014__Fowler 1 18",-1.9805717526,52.4490944581
"SC1_2014__Fowler 1 19",-2.00643962843,52.4491625094
"SC1_2014__Fowler 1 20",-1.94863120708,52.4463507629
"SC1_2014__Fowler 1 21",-1.88145369569,52.4793105219
"SC1_2014__Fowler 1 22",-1.86268131694,52.5086597434
"SC1_2014__Fowler 1 23",-1.92315705604,52.481150784
"SC1_2014__Fowler 1 24",-1.97635852791,52.5006632883
"SC1_2014__Fowler 1 25",-1.95469714676,52.5488495944
"SC1_2014__Fowler 1 26",-1.91351120317,52.526597763
"SC1_2014__Fowler 1 27",-1.86245461451,52.5367452759
"SC1_2014__Fowler 1 28",-1.87267254065,52.5499162445
"SC1_2014__Fowler 1 29",-1.81376832292,52.5556475437
"SC1_2014__Fowler 1 30",-1.8058925393,52.5441943969
"SC1_2014__Fowler 1 31",-1.80276013929,52.5271766047
"SC1_2014__Fowler 1 32",-1.73049320819,52.5408212629
"SC1_2014__Fowler 1 33",-1.70430261545,52.5699899385
"SC1_2014__Fowler 1 34",-1.70618697917,52.5874976541
"SC1_2014__Fowler 1 35",-1.70881925959,52.5819189344
"SC1_2014__Fowler 1 36",-1.72765682918,52.3370977197
